killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:20:17.325732  5452 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:20:17.325783  5452 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:20:17.325834  5452 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:20:17.334995  5490 Executor.h:217] Executor 2 exits.
I1204 00:20:17.334998  5488 Executor.h:217] Executor 0 exits.
I1204 00:20:17.334998  5489 Executor.h:217] Executor 1 exits.
I1204 00:20:17.335497  5452 Executor.h:222] Worker 1 latency: 35 us (50%) 60 us (75%) 200 us (95%) 326 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 60 us (75%) 200 us (95%) 326 us (99%)  avg 55 us. txn commit latency: 34 us (50%) 60 us (75%) 200 us (95%) 330 us (99%) avg 55 us.
 LOCAL txn stall 0 us,  local_work 22 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:20:17.342180  5491 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:20:17.340835  5452 Executor.h:222] Worker 2 latency: 35 us (50%) 62 us (75%) 207 us (95%) 351 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 36 us (50%) 62 us (75%) 208 us (95%) 347 us (99%)  avg 58 us. txn commit latency: 35 us (50%) 62 us (75%) 207 us (95%) 350 us (99%) avg 57 us.
 LOCAL txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:20:17.345815  5452 CXLMemory.h:205] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 209856 total_usage: 134428040
I1204 00:20:17.345820  5452 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1204 00:20:17.347381  5452 Coordinator.h:583] Global Stats: total_commit: 415754 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209856 total_usage: 134428040
I1204 00:20:18.347460  5486 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 105487704 internal_message_recv_cnt 0
I1204 00:20:18.347715  5452 WALLogger.h:536] Group Commit Stats: 4763 us (50%) 7649 us (75%) 11281 us (95%) 13553 us (99%) 5165 us (avg) committed_txn_cnt 1947084
I1204 00:20:18.354053  5452 WALLogger.h:542] Queuing Stats: 4555 us (50%) 7679 us (75%) 10966 us (95%) 13359 us (99%) 4974 us (avg)
I1204 00:20:18.354112  5452 WALLogger.h:547] Disk Sync Stats: 230 us (50%) 290 us (75%) 554 us (95%) 4513 us (99%) 386 us (avg) disk_sync_cnt 19326 disk_sync_size 4841842664 current global epoch 6694
I1204 00:20:18.471470  5452 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 75 (95th) 75 (99th) 
I1204 00:20:18.471875  5452 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:21:01.908790  5614 Database.h:169] creating hash tables for database...
I1204 00:21:01.912216  5614 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:21:01.912451  5614 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:21:02.013528  5614 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:21:02.033092  5614 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:21:02.054559  5614 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:21:02.379179  5614 Database.h:149] new_order initialization finished in 324 milliseconds.
I1204 00:21:02.389695  5614 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:21:02.413129  5614 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:21:02.594252  5614 Database.h:149] order_line initialization finished in 181 milliseconds.
I1204 00:21:02.651255  5614 Database.h:149] item initialization finished in 56 milliseconds.
I1204 00:21:02.861832  5614 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:21:02.910456  5614 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:21:02.910481  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.916782  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.923904  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.932003  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.940172  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.948323  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.956488  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.964653  5614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:21:02.972815  5614 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:21:02.973026  5614 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:21:02.973031  5614 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:21:02.973312  5614 Database.h:801] TPCC initializes data migration metadata
I1204 00:21:02.973323  5614 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:21:03.534972  5647 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:21:03.535307  5614 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:21:03.539808  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.539816  5647 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:21:03.540061  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.540066  5647 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:21:03.546069  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.546075  5647 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:21:03.554731  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.554736  5647 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:21:03.558578  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.558583  5647 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:21:03.566517  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.566522  5647 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:21:03.570488  5647 Socket.h:69] Disabling nagle
I1204 00:21:03.570493  5647 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:21:03.570495  5647 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:21:08.535563  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.535581  5614 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:21:08.535739  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.535744  5614 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:21:08.535876  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.535880  5614 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:21:08.540275  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.540280  5614 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:21:08.540405  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.540410  5614 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:21:08.540519  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.540524  5614 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:21:08.540640  5614 Socket.h:69] Disabling nagle
I1204 00:21:08.540645  5614 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:21:08.540663  5614 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:21:08.540692  5614 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:21:08.540714  5614 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:21:08.540777  5614 Coordinator.h:613] pinned thread to core 0
I1204 00:21:08.540793  5648 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:21:08.540834  5614 Coordinator.h:613] pinned thread to core 1
I1204 00:21:08.540843  5614 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:21:08.540882  5614 Coordinator.h:613] pinned thread to core 2
I1204 00:21:08.540902  5650 Executor.h:78] Executor 0 starts.
I1204 00:21:08.540941  5650 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:21:08.541021  5614 Coordinator.h:613] pinned thread to core 3
I1204 00:21:08.541018  5649 WALLogger.h:456] logger thread started!
I1204 00:21:08.541221  5614 Coordinator.h:613] pinned thread to core 4
I1204 00:21:08.541260  5652 Executor.h:78] Executor 2 starts.
I1204 00:21:08.541282  5652 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:21:08.541041  5651 Executor.h:78] Executor 1 starts.
I1204 00:21:08.541435  5651 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:21:08.541513  5653 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:21:09.541546  5614 Coordinator.h:302] commit: 41950 abort: 7939 (191/7699/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652461, local_cxl_access: 452225 (69.3107%), remote_access: 5290, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:21:10.541688  5614 Coordinator.h:302] commit: 42206 abort: 8072 (167/7865/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654733, local_cxl_access: 514130 (78.5251%), remote_access: 5162, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:11.541796  5614 Coordinator.h:302] commit: 41647 abort: 7580 (184/7352/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668898, local_cxl_access: 545475 (81.5483%), remote_access: 5052, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:12.541970  5614 Coordinator.h:302] commit: 41529 abort: 7673 (212/7416/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 645743, local_cxl_access: 530784 (82.1974%), remote_access: 5226, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:13.542079  5614 Coordinator.h:302] commit: 41067 abort: 7402 (180/7181/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647887, local_cxl_access: 539171 (83.2199%), remote_access: 5104, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:14.542191  5614 Coordinator.h:302] commit: 41483 abort: 7798 (172/7576/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 658725, local_cxl_access: 552238 (83.8344%), remote_access: 5080, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:15.542306  5614 Coordinator.h:302] commit: 42123 abort: 7579 (177/7364/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644087, local_cxl_access: 538522 (83.6101%), remote_access: 5230, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:16.542440  5614 Coordinator.h:302] commit: 40584 abort: 7786 (200/7546/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 636946, local_cxl_access: 536880 (84.2897%), remote_access: 5428, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:17.542551  5614 Coordinator.h:302] commit: 41236 abort: 7256 (196/7016/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 662662, local_cxl_access: 563474 (85.0319%), remote_access: 5061, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:18.542656  5614 Coordinator.h:302] commit: 41048 abort: 7955 (168/7738/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 643959, local_cxl_access: 545290 (84.6778%), remote_access: 4914, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:19.542768  5614 Coordinator.h:302] commit: 41897 abort: 8265 (186/8034/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 661825, local_cxl_access: 562362 (84.9714%), remote_access: 5110, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:20.542850  5614 Coordinator.h:302] commit: 41261 abort: 7220 (214/6961/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663004, local_cxl_access: 567236 (85.5554%), remote_access: 5025, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:21.542961  5614 Coordinator.h:302] commit: 41531 abort: 7887 (189/7666/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656367, local_cxl_access: 559600 (85.2572%), remote_access: 5316, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:22.543035  5614 Coordinator.h:302] commit: 42102 abort: 7732 (174/7509/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663203, local_cxl_access: 566110 (85.36%), remote_access: 5276, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:21:23.543169  5614 Coordinator.h:302] commit: 41765 abort: 7802 (164/7594/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 658535, local_cxl_access: 562383 (85.3991%), remote_access: 5063, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
