killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:30:57.081393  6578 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:30:57.081394  6578 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:30:57.081396  6578 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:30:57.083360  6616 Executor.h:217] Executor 2 exits.
I1204 00:30:57.083499  6617 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:30:57.083365  6614 Executor.h:217] Executor 0 exits.
I1204 00:30:57.083365  6615 Executor.h:217] Executor 1 exits.
I1204 00:30:57.083952  6578 Executor.h:222] Worker 1 latency: 29 us (50%) 52 us (75%) 185 us (95%) 311 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 29 us (50%) 51 us (75%) 183 us (95%) 309 us (99%)  avg 49 us. txn commit latency: 29 us (50%) 51 us (75%) 183 us (95%) 304 us (99%) avg 49 us.
 LOCAL txn stall 0 us,  local_work 19 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:30:57.090023  6578 Executor.h:222] Worker 2 latency: 30 us (50%) 53 us (75%) 189 us (95%) 321 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 30 us (50%) 53 us (75%) 190 us (95%) 326 us (99%)  avg 52 us. txn commit latency: 30 us (50%) 53 us (75%) 190 us (95%) 316 us (99%) avg 51 us.
 LOCAL txn stall 0 us,  local_work 21 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:30:57.096699  6578 CXLMemory.h:205] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 209856 total_usage: 4295177608
I1204 00:30:57.096705  6578 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1204 00:30:57.096992  6578 Coordinator.h:583] Global Stats: total_commit: 466455 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 209856 total_usage: 4295177608
I1204 00:30:58.097076  6612 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 33 socket_message_recv_latency(75th) 109 socket_message_recv_latency(95th) 109 socket_message_recv_latency(99th) 109 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 96442850 internal_message_recv_cnt 0
I1204 00:30:58.097368  6578 WALLogger.h:536] Group Commit Stats: 4886 us (50%) 7826 us (75%) 11545 us (95%) 14191 us (99%) 5281 us (avg) committed_txn_cnt 2176754
I1204 00:30:58.104140  6578 WALLogger.h:542] Queuing Stats: 4890 us (50%) 7971 us (75%) 11723 us (95%) 14523 us (99%) 5255 us (avg)
I1204 00:30:58.104211  6578 WALLogger.h:547] Disk Sync Stats: 234 us (50%) 289 us (75%) 1712 us (95%) 4574 us (99%) 433 us (avg) disk_sync_cnt 19526 disk_sync_size 5428046981 current global epoch 6643
I1204 00:30:58.222697  6578 Coordinator.h:150] round_trip_latency 65 (50th) 67 (75th) 76 (95th) 76 (99th) 
I1204 00:30:58.223071  6578 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:31:42.028954  6738 Database.h:169] creating hash tables for database...
I1204 00:31:42.032227  6738 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:31:42.032440  6738 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:31:42.133945  6738 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:31:42.153566  6738 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:31:42.175199  6738 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:31:42.500519  6738 Database.h:149] new_order initialization finished in 325 milliseconds.
I1204 00:31:42.511061  6738 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:31:42.534523  6738 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:31:42.715564  6738 Database.h:149] order_line initialization finished in 181 milliseconds.
I1204 00:31:42.772768  6738 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:31:42.983053  6738 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:31:43.031358  6738 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:31:43.031384  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:43.285939  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:43.544153  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:43.802613  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:44.061311  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:44.320201  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:44.579121  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:44.838148  6738 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:31:45.097358  6738 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:31:45.097553  6738 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:31:45.097558  6738 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:31:45.097834  6738 Database.h:801] TPCC initializes data migration metadata
I1204 00:31:45.097842  6738 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:31:45.564147  6771 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:31:45.564499  6738 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:31:45.571707  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.571714  6771 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:31:45.575992  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.575997  6771 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:31:45.579211  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.579216  6771 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:31:45.592000  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.592005  6771 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:31:45.596222  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.596228  6771 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:31:45.602265  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.602270  6771 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:31:45.605111  6771 Socket.h:69] Disabling nagle
I1204 00:31:45.605118  6771 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:31:45.605118  6771 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:31:50.564746  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.564761  6738 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:31:50.564908  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.564913  6738 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:31:50.565023  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.565028  6738 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:31:50.565153  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.565158  6738 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:31:50.565287  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.565292  6738 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:31:50.565426  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.565431  6738 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:31:50.565553  6738 Socket.h:69] Disabling nagle
I1204 00:31:50.565558  6738 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:31:50.565585  6738 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:31:50.565616  6738 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:31:50.565639  6738 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:31:50.565702  6738 Coordinator.h:613] pinned thread to core 0
I1204 00:31:50.565752  6772 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:31:50.565781  6738 Coordinator.h:613] pinned thread to core 1
I1204 00:31:50.565790  6738 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:31:50.565830  6738 Coordinator.h:613] pinned thread to core 2
I1204 00:31:50.565860  6774 Executor.h:78] Executor 0 starts.
I1204 00:31:50.565899  6774 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:31:50.565969  6738 Coordinator.h:613] pinned thread to core 3
I1204 00:31:50.565990  6775 Executor.h:78] Executor 1 starts.
I1204 00:31:50.566021  6775 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:31:50.566129  6773 WALLogger.h:456] logger thread started!
I1204 00:31:50.566152  6738 Coordinator.h:613] pinned thread to core 4
I1204 00:31:50.566164  6776 Executor.h:78] Executor 2 starts.
I1204 00:31:50.566497  6776 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:31:50.566617  6777 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:31:51.566641  6738 Coordinator.h:302] commit: 45348 abort: 8295 (188/8107/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 720432, local_cxl_access: 508336 (70.5599%), remote_access: 5403, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:31:52.566958  6738 Coordinator.h:302] commit: 45412 abort: 8059 (209/7850/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 728045, local_cxl_access: 580176 (79.6896%), remote_access: 5385, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:53.567375  6738 Coordinator.h:302] commit: 45533 abort: 7553 (203/7350/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 722991, local_cxl_access: 591674 (81.837%), remote_access: 5532, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:54.567481  6738 Coordinator.h:302] commit: 45035 abort: 7889 (192/7697/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 714745, local_cxl_access: 593178 (82.9916%), remote_access: 5781, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:55.567700  6738 Coordinator.h:302] commit: 45308 abort: 7681 (186/7495/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 713076, local_cxl_access: 595799 (83.5534%), remote_access: 5448, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:56.568059  6738 Coordinator.h:302] commit: 45606 abort: 7358 (177/7181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 711219, local_cxl_access: 597567 (84.0201%), remote_access: 5558, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:57.568280  6738 Coordinator.h:302] commit: 45276 abort: 7529 (203/7326/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 706227, local_cxl_access: 595986 (84.3901%), remote_access: 5654, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:58.568639  6738 Coordinator.h:302] commit: 45227 abort: 7788 (200/7588/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 712791, local_cxl_access: 603995 (84.7366%), remote_access: 5519, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:31:59.568872  6738 Coordinator.h:302] commit: 45237 abort: 8172 (211/7961/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 704005, local_cxl_access: 596325 (84.7047%), remote_access: 5550, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:00.569243  6738 Coordinator.h:302] commit: 45453 abort: 7970 (209/7761/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 725721, local_cxl_access: 619451 (85.3566%), remote_access: 5670, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:01.569617  6738 Coordinator.h:302] commit: 45676 abort: 8065 (203/7862/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 727461, local_cxl_access: 621751 (85.4686%), remote_access: 5456, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:02.569958  6738 Coordinator.h:302] commit: 45959 abort: 7865 (207/7658/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 724642, local_cxl_access: 618870 (85.4036%), remote_access: 5581, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:03.570178  6738 Coordinator.h:302] commit: 45735 abort: 7591 (185/7406/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 731123, local_cxl_access: 627211 (85.7873%), remote_access: 5730, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:04.570530  6738 Coordinator.h:302] commit: 45399 abort: 7389 (199/7190/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 716387, local_cxl_access: 614107 (85.7228%), remote_access: 5451, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:05.570917  6738 Coordinator.h:302] commit: 45384 abort: 8304 (223/8081/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 709861, local_cxl_access: 607258 (85.546%), remote_access: 5694, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
