killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 22:54:01.080646  3281 Coordinator.h:613] pinned thread to core 2
I1126 22:54:01.080663  3317 Executor.h:78] Executor 0 starts.
I1126 22:54:01.080725  3317 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1126 22:54:01.080859  3281 Coordinator.h:613] pinned thread to core 3
I1126 22:54:01.080866  3318 Executor.h:78] Executor 1 starts.
I1126 22:54:01.080965  3318 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1126 22:54:01.081035  3281 Coordinator.h:613] pinned thread to core 4
I1126 22:54:01.081172  3320 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1126 22:54:01.081223  3319 Executor.h:78] Executor 2 starts.
I1126 22:54:01.081301  3319 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1126 22:54:02.081236  3281 Coordinator.h:302] commit: 25640 abort: 6951 (119/6829/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454428, avg network size: 17.7234, si_in_serializable: 0 0 %, local: 0 %, local_access: 402157, local_cxl_access: 0 (0%), remote_access: 26617, remote_access_with_req: 19507 (73.2877%), data_move_in: 19429, data_move_out: 0
I1126 22:54:03.081368  3281 Coordinator.h:302] commit: 27989 abort: 7061 (159/6895/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 339232, avg network size: 12.1202, si_in_serializable: 0 0 %, local: 0 %, local_access: 439139, local_cxl_access: 0 (0%), remote_access: 28414, remote_access_with_req: 14268 (50.2147%), data_move_in: 14271, data_move_out: 0
I1126 22:54:04.081475  3281 Coordinator.h:302] commit: 29045 abort: 7029 (168/6858/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276712, avg network size: 9.52701, si_in_serializable: 0 0 %, local: 0 %, local_access: 451764, local_cxl_access: 0 (0%), remote_access: 29167, remote_access_with_req: 11469 (39.3218%), data_move_in: 11615, data_move_out: 0
I1126 22:54:05.081583  3281 Coordinator.h:302] commit: 30171 abort: 6969 (129/6827/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243444, avg network size: 8.06881, si_in_serializable: 0 0 %, local: 0 %, local_access: 470723, local_cxl_access: 0 (0%), remote_access: 30018, remote_access_with_req: 9957 (33.1701%), data_move_in: 9882, data_move_out: 0
I1126 22:54:06.081687  3281 Coordinator.h:302] commit: 30579 abort: 7100 (168/6925/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211464, avg network size: 6.91533, si_in_serializable: 0 0 %, local: 0 %, local_access: 481327, local_cxl_access: 0 (0%), remote_access: 30465, remote_access_with_req: 8637 (28.3506%), data_move_in: 8798, data_move_out: 0
I1126 22:54:07.081795  3281 Coordinator.h:302] commit: 31323 abort: 7103 (158/6939/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192864, avg network size: 6.15726, si_in_serializable: 0 0 %, local: 0 %, local_access: 473525, local_cxl_access: 0 (0%), remote_access: 31183, remote_access_with_req: 7844 (25.1547%), data_move_in: 7733, data_move_out: 0
I1126 22:54:08.081902  3281 Coordinator.h:302] commit: 31946 abort: 7091 (166/6916/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177580, avg network size: 5.55876, si_in_serializable: 0 0 %, local: 0 %, local_access: 493574, local_cxl_access: 0 (0%), remote_access: 31810, remote_access_with_req: 7206 (22.6533%), data_move_in: 7141, data_move_out: 0
I1126 22:54:09.082010  3281 Coordinator.h:302] commit: 32733 abort: 7103 (153/6944/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158392, avg network size: 4.83891, si_in_serializable: 0 0 %, local: 0 %, local_access: 508514, local_cxl_access: 0 (0%), remote_access: 32139, remote_access_with_req: 6358 (19.7828%), data_move_in: 6636, data_move_out: 0
I1126 22:54:10.082118  3281 Coordinator.h:302] commit: 32610 abort: 7041 (164/6866/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148880, avg network size: 4.56547, si_in_serializable: 0 0 %, local: 0 %, local_access: 508114, local_cxl_access: 0 (0%), remote_access: 32020, remote_access_with_req: 6010 (18.7695%), data_move_in: 5990, data_move_out: 0
I1126 22:54:11.082221  3281 Coordinator.h:302] commit: 32989 abort: 7128 (154/6968/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135680, avg network size: 4.11289, si_in_serializable: 0 0 %, local: 0 %, local_access: 512658, local_cxl_access: 0 (0%), remote_access: 32474, remote_access_with_req: 5480 (16.875%), data_move_in: 5566, data_move_out: 0
I1126 22:54:12.082331  3281 Coordinator.h:302] commit: 33204 abort: 7109 (193/6909/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131292, avg network size: 3.9541, si_in_serializable: 0 0 %, local: 0 %, local_access: 514032, local_cxl_access: 0 (0%), remote_access: 32684, remote_access_with_req: 5256 (16.0813%), data_move_in: 5272, data_move_out: 0
I1126 22:54:13.082448  3281 Coordinator.h:302] commit: 34133 abort: 6938 (158/6766/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122400, avg network size: 3.58597, si_in_serializable: 0 0 %, local: 0 %, local_access: 531725, local_cxl_access: 0 (0%), remote_access: 33236, remote_access_with_req: 4885 (14.6979%), data_move_in: 4862, data_move_out: 0
I1126 22:54:14.082553  3281 Coordinator.h:302] commit: 33753 abort: 7054 (175/6873/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114004, avg network size: 3.3776, si_in_serializable: 0 0 %, local: 0 %, local_access: 524372, local_cxl_access: 0 (0%), remote_access: 33057, remote_access_with_req: 4586 (13.873%), data_move_in: 4561, data_move_out: 0
I1126 22:54:15.082659  3281 Coordinator.h:302] commit: 34314 abort: 6992 (184/6804/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107332, avg network size: 3.12794, si_in_serializable: 0 0 %, local: 0 %, local_access: 542385, local_cxl_access: 0 (0%), remote_access: 33301, remote_access_with_req: 4305 (12.9275%), data_move_in: 4243, data_move_out: 0
I1126 22:54:16.082764  3281 Coordinator.h:302] commit: 34952 abort: 6987 (193/6788/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103356, avg network size: 2.95708, si_in_serializable: 0 0 %, local: 0 %, local_access: 548330, local_cxl_access: 0 (0%), remote_access: 33951, remote_access_with_req: 4087 (12.0379%), data_move_in: 4201, data_move_out: 0
I1126 22:54:17.082870  3281 Coordinator.h:302] commit: 35100 abort: 7039 (180/6848/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98604, avg network size: 2.80923, si_in_serializable: 0 0 %, local: 0 %, local_access: 556180, local_cxl_access: 0 (0%), remote_access: 33874, remote_access_with_req: 3937 (11.6225%), data_move_in: 4082, data_move_out: 0
I1126 22:54:18.082979  3281 Coordinator.h:302] commit: 35117 abort: 7127 (157/6959/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90484, avg network size: 2.57664, si_in_serializable: 0 0 %, local: 0 %, local_access: 551564, local_cxl_access: 0 (0%), remote_access: 34146, remote_access_with_req: 3592 (10.5195%), data_move_in: 3764, data_move_out: 0
I1126 22:54:19.083084  3281 Coordinator.h:302] commit: 36134 abort: 6945 (181/6756/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89316, avg network size: 2.4718, si_in_serializable: 0 0 %, local: 0 %, local_access: 564421, local_cxl_access: 0 (0%), remote_access: 34685, remote_access_with_req: 3538 (10.2004%), data_move_in: 3657, data_move_out: 0
I1126 22:54:20.083189  3281 Coordinator.h:302] commit: 35504 abort: 6732 (173/6553/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84544, avg network size: 2.38125, si_in_serializable: 0 0 %, local: 0 %, local_access: 548995, local_cxl_access: 0 (0%), remote_access: 34052, remote_access_with_req: 3348 (9.83202%), data_move_in: 3374, data_move_out: 0
I1126 22:54:21.083294  3281 Coordinator.h:302] commit: 35510 abort: 6819 (188/6628/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83400, avg network size: 2.34863, si_in_serializable: 0 0 %, local: 0 %, local_access: 540930, local_cxl_access: 0 (0%), remote_access: 34107, remote_access_with_req: 3280 (9.61679%), data_move_in: 3260, data_move_out: 0
I1126 22:54:22.083400  3281 Coordinator.h:302] commit: 35603 abort: 6729 (170/6544/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79192, avg network size: 2.22431, si_in_serializable: 0 0 %, local: 0 %, local_access: 535966, local_cxl_access: 0 (0%), remote_access: 34270, remote_access_with_req: 3107 (9.06624%), data_move_in: 3134, data_move_out: 0
I1126 22:54:23.083508  3281 Coordinator.h:302] commit: 35554 abort: 6857 (169/6678/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74060, avg network size: 2.08303, si_in_serializable: 0 0 %, local: 0 %, local_access: 550019, local_cxl_access: 0 (0%), remote_access: 34193, remote_access_with_req: 2902 (8.48712%), data_move_in: 2993, data_move_out: 0
I1126 22:54:24.083616  3281 Coordinator.h:302] commit: 35317 abort: 6767 (170/6590/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72812, avg network size: 2.06167, si_in_serializable: 0 0 %, local: 0 %, local_access: 537858, local_cxl_access: 0 (0%), remote_access: 34001, remote_access_with_req: 2881 (8.47328%), data_move_in: 2822, data_move_out: 0
I1126 22:54:25.083721  3281 Coordinator.h:302] commit: 35930 abort: 6883 (189/6684/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68836, avg network size: 1.91584, si_in_serializable: 0 0 %, local: 0 %, local_access: 563991, local_cxl_access: 0 (0%), remote_access: 34498, remote_access_with_req: 2699 (7.82364%), data_move_in: 2720, data_move_out: 0
I1126 22:54:26.083818  3281 Coordinator.h:302] commit: 35319 abort: 6855 (194/6642/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66744, avg network size: 1.88975, si_in_serializable: 0 0 %, local: 0 %, local_access: 552979, local_cxl_access: 0 (0%), remote_access: 33938, remote_access_with_req: 2634 (7.76121%), data_move_in: 2688, data_move_out: 0
I1126 22:54:27.083925  3281 Coordinator.h:302] commit: 36136 abort: 6930 (187/6733/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65608, avg network size: 1.81559, si_in_serializable: 0 0 %, local: 0 %, local_access: 547059, local_cxl_access: 0 (0%), remote_access: 34785, remote_access_with_req: 2599 (7.47161%), data_move_in: 2529, data_move_out: 0
I1126 22:54:28.084033  3281 Coordinator.h:302] commit: 36010 abort: 6939 (180/6751/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63764, avg network size: 1.77073, si_in_serializable: 0 0 %, local: 0 %, local_access: 555876, local_cxl_access: 0 (0%), remote_access: 34541, remote_access_with_req: 2506 (7.25515%), data_move_in: 2427, data_move_out: 0
I1126 22:54:29.084141  3281 Coordinator.h:302] commit: 36113 abort: 6926 (177/6740/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60456, avg network size: 1.67408, si_in_serializable: 0 0 %, local: 0 %, local_access: 566350, local_cxl_access: 0 (0%), remote_access: 34738, remote_access_with_req: 2364 (6.80523%), data_move_in: 2428, data_move_out: 0
I1126 22:54:30.084245  3281 Coordinator.h:302] commit: 34758 abort: 6346 (181/6159/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57328, avg network size: 1.64935, si_in_serializable: 0 0 %, local: 0 %, local_access: 529732, local_cxl_access: 0 (0%), remote_access: 33129, remote_access_with_req: 2255 (6.80673%), data_move_in: 2315, data_move_out: 0
I1126 22:54:31.084349  3281 Coordinator.h:302] commit: 36062 abort: 6991 (167/6813/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57196, avg network size: 1.58605, si_in_serializable: 0 0 %, local: 0 %, local_access: 551822, local_cxl_access: 0 (0%), remote_access: 34734, remote_access_with_req: 2220 (6.39143%), data_move_in: 2169, data_move_out: 0
I1126 22:54:32.084461  3281 Coordinator.h:302] commit: 36111 abort: 6612 (180/6412/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55236, avg network size: 1.52962, si_in_serializable: 0 0 %, local: 0 %, local_access: 551028, local_cxl_access: 0 (0%), remote_access: 34464, remote_access_with_req: 2148 (6.23259%), data_move_in: 2167, data_move_out: 0
I1126 22:54:33.084565  3281 Coordinator.h:302] commit: 35368 abort: 6533 (164/6362/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53948, avg network size: 1.52533, si_in_serializable: 0 0 %, local: 0 %, local_access: 553517, local_cxl_access: 0 (0%), remote_access: 33769, remote_access_with_req: 2123 (6.28683%), data_move_in: 2114, data_move_out: 0
I1126 22:54:34.084674  3281 Coordinator.h:302] commit: 35954 abort: 6665 (164/6489/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52656, avg network size: 1.46454, si_in_serializable: 0 0 %, local: 0 %, local_access: 554050, local_cxl_access: 0 (0%), remote_access: 34391, remote_access_with_req: 2042 (5.9376%), data_move_in: 2100, data_move_out: 0
I1126 22:54:35.084776  3281 Coordinator.h:302] commit: 35715 abort: 6465 (173/6281/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49984, avg network size: 1.39952, si_in_serializable: 0 0 %, local: 0 %, local_access: 550088, local_cxl_access: 0 (0%), remote_access: 34018, remote_access_with_req: 1967 (5.78223%), data_move_in: 1969, data_move_out: 0
