killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:32:22.163456  1455 Coordinator.h:303] commit: 51294 abort: 9482 (228/9239/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 824684, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:23.163802  1455 Coordinator.h:303] commit: 51376 abort: 9332 (219/9096/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 818348, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:24.164167  1455 Coordinator.h:303] commit: 51546 abort: 9465 (230/9220/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 812521, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:25.164388  1455 Coordinator.h:303] commit: 51466 abort: 9428 (244/9171/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 817905, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:26.164602  1455 Coordinator.h:303] commit: 50918 abort: 9464 (222/9233/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 813125, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:27.164966  1455 Coordinator.h:303] commit: 50625 abort: 9725 (243/9474/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 789492, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:28.165185  1455 Coordinator.h:303] commit: 50910 abort: 9189 (233/8939/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 816757, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:29.165508  1455 Coordinator.h:303] commit: 49861 abort: 9879 (218/9643/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 799226, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:30.165876  1455 Coordinator.h:303] commit: 50735 abort: 9855 (220/9622/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 807340, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:31.166103  1455 Coordinator.h:303] commit: 50628 abort: 9266 (208/9038/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 819907, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:32.166373  1455 Coordinator.h:303] commit: 50797 abort: 9423 (230/9181/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 810941, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:33.166807  1455 Coordinator.h:303] commit: 50796 abort: 9705 (218/9468/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822395, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:34.167023  1455 Coordinator.h:303] commit: 51142 abort: 9380 (218/9145/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 817780, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:35.167241  1455 Coordinator.h:303] commit: 51254 abort: 9229 (237/8978/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 806418, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:36.167451  1455 Coordinator.h:303] commit: 51272 abort: 9646 (209/9427/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 807966, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:37.167680  1455 Coordinator.h:303] commit: 51034 abort: 9852 (242/9594/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 813432, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:37.167904  1455 Coordinator.h:341] average commit: 51651.7 abort: 9559.7 (230.767/9314.1/14.8333), abort_rate: 0.152776, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 24669259, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:32:37.167937  1455 Executor.h:222] Worker 0 latency: 34 us (50%) 60 us (75%) 199 us (95%) 339 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 60 us (75%) 200 us (95%) 340 us (99%)  avg 55 us. txn commit latency: 34 us (50%) 60 us (75%) 200 us (95%) 330 us (99%) avg 55 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:32:37.175872  1455 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:32:37.175901  1455 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:32:37.175920  1455 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:32:37.176088  1455 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:32:37.176105  1455 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1209 04:32:37.176131  1455 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1209 04:32:37.176146  1455 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:32:37.176162  1455 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:32:37.176180  1455 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:32:37.176203  1455 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:32:37.176219  1455 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:32:37.176235  1455 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:32:37.181030  1493 Executor.h:217] Executor 2 exits.
I1209 04:32:37.181033  1492 Executor.h:217] Executor 1 exits.
I1209 04:32:37.181033  1491 Executor.h:217] Executor 0 exits.
I1209 04:32:37.181092  1494 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:32:37.181963  1455 Executor.h:222] Worker 1 latency: 34 us (50%) 59 us (75%) 203 us (95%) 341 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 60 us (75%) 205 us (95%) 337 us (99%)  avg 56 us. txn commit latency: 34 us (50%) 60 us (75%) 205 us (95%) 338 us (99%) avg 55 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:32:37.189916  1455 Executor.h:222] Worker 2 latency: 35 us (50%) 62 us (75%) 222 us (95%) 376 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 35 us (50%) 61 us (75%) 219 us (95%) 366 us (99%)  avg 59 us. txn commit latency: 35 us (50%) 61 us (75%) 220 us (95%) 372 us (99%) avg 59 us.
 LOCAL txn stall 0 us,  local_work 25 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:32:37.197180  1455 CXLMemory.h:228] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 209856 total_usage: 134428040
I1209 04:32:37.197185  1455 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 04:32:37.197544  1455 Coordinator.h:586] Global Stats: total_commit: 413324 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209856 total_usage: 134428040
I1209 04:32:38.197628  1489 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 160057478 internal_message_recv_cnt 0
I1209 04:32:38.198089  1455 WALLogger.h:539] Group Commit Stats: 16351 us (50%) 22799 us (75%) 29409 us (95%) 33200 us (99%) 16470 us (avg) committed_txn_cnt 2925502
I1209 04:32:38.210106  1455 WALLogger.h:545] Queuing Stats: 4130 us (50%) 7357 us (75%) 11268 us (95%) 13871 us (99%) 4759 us (avg)
I1209 04:32:38.210263  1455 WALLogger.h:550] Disk Sync Stats: 231 us (50%) 270 us (75%) 676 us (95%) 4753 us (99%) 406 us (avg) disk_sync_cnt 48174 disk_sync_size 7277359009 current global epoch 16810
I1209 04:32:38.250958  1455 Coordinator.h:151] round_trip_latency 35 (50th) 39 (75th) 71 (95th) 71 (99th) 
I1209 04:32:38.251080  1455 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:33:21.829957  1614 Database.h:169] creating hash tables for database...
I1209 04:33:21.833298  1614 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:33:21.833516  1614 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:33:21.938395  1614 Database.h:149] customer initialization finished in 104 milliseconds.
I1209 04:33:21.957871  1614 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:33:21.978943  1614 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:33:22.305363  1614 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:33:22.315984  1614 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:33:22.339501  1614 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:33:22.519784  1614 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:33:22.577225  1614 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:33:22.790190  1614 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:33:22.838869  1614 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:33:22.838903  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.845238  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.852448  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.860438  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.868605  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.876765  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.884945  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.893110  1614 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:33:22.901290  1614 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:33:22.901495  1614 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:33:22.901501  1614 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:33:22.901780  1614 Database.h:801] TPCC initializes data migration metadata
I1209 04:33:22.901803  1614 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:33:22.902101  1647 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:33:22.902321  1614 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:33:22.903378  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903383  1647 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:33:22.903391  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903393  1647 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:33:22.903399  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903401  1647 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:33:22.903498  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903501  1647 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:33:22.903508  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903510  1647 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:33:22.903517  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903518  1647 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:33:22.903524  1647 Socket.h:69] Disabling nagle
I1209 04:33:22.903527  1647 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:33:22.903528  1647 Coordinator.h:473] Listener 0 on coordinator 0 exits.
