killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 04:58:12.938794  3707 Coordinator.h:303] commit: 51421 abort: 9296 (226/9060/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 821199, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:13.939147  3707 Coordinator.h:303] commit: 51351 abort: 9258 (227/9013/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 830526, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:14.939369  3707 Coordinator.h:303] commit: 51174 abort: 9454 (220/9211/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822057, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:15.939582  3707 Coordinator.h:303] commit: 51988 abort: 9498 (228/9257/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822210, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:16.939795  3707 Coordinator.h:303] commit: 51853 abort: 9489 (247/9236/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 816588, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:17.940022  3707 Coordinator.h:303] commit: 51301 abort: 9461 (239/9208/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 821168, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:18.940243  3707 Coordinator.h:303] commit: 50925 abort: 9303 (239/9048/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 810605, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:19.940447  3707 Coordinator.h:303] commit: 51817 abort: 9685 (195/9478/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 813514, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:20.940660  3707 Coordinator.h:303] commit: 51684 abort: 9392 (218/9160/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 799440, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:21.940877  3707 Coordinator.h:303] commit: 51717 abort: 9198 (237/8949/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 817345, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:22.941095  3707 Coordinator.h:303] commit: 51809 abort: 9205 (228/8958/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 812964, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:23.941306  3707 Coordinator.h:303] commit: 51712 abort: 9742 (231/9495/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 808699, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:24.941509  3707 Coordinator.h:303] commit: 50701 abort: 9271 (205/9053/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 811049, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:25.941728  3707 Coordinator.h:303] commit: 51524 abort: 9273 (215/9040/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 815981, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:26.941946  3707 Coordinator.h:303] commit: 51366 abort: 9418 (243/9163/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 831660, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:27.942159  3707 Coordinator.h:303] commit: 51622 abort: 9475 (243/9220/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822773, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:27.942307  3707 Coordinator.h:341] average commit: 51551.7 abort: 9475.47 (228.7/9230.93/15.8333), abort_rate: 0.151868, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 24598032, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:58:27.942337  3707 Executor.h:222] Worker 0 latency: 34 us (50%) 59 us (75%) 203 us (95%) 345 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 59 us (75%) 204 us (95%) 337 us (99%)  avg 55 us. txn commit latency: 33 us (50%) 58 us (75%) 202 us (95%) 332 us (99%) avg 54 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:58:27.950182  3707 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:58:27.950202  3707 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:58:27.950217  3707 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:58:27.950229  3707 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:58:27.950242  3707 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1209 04:58:27.950273  3707 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1209 04:58:27.950287  3707 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:58:27.950328  3707 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:58:27.950346  3707 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:58:27.950361  3707 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:58:27.950381  3707 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:58:27.950394  3707 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:58:27.958882  3744 Executor.h:217] Executor 1 exits.
I1209 04:58:27.958886  3745 Executor.h:217] Executor 2 exits.
I1209 04:58:27.958887  3743 Executor.h:217] Executor 0 exits.
I1209 04:58:27.959015  3746 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:58:27.959844  3707 Executor.h:222] Worker 1 latency: 34 us (50%) 60 us (75%) 210 us (95%) 341 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 60 us (75%) 208 us (95%) 337 us (99%)  avg 55 us. txn commit latency: 34 us (50%) 59 us (75%) 209 us (95%) 335 us (99%) avg 55 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:58:27.967548  3707 Executor.h:222] Worker 2 latency: 36 us (50%) 63 us (75%) 221 us (95%) 383 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 36 us (50%) 64 us (75%) 221 us (95%) 377 us (99%)  avg 60 us. txn commit latency: 36 us (50%) 63 us (75%) 219 us (95%) 369 us (99%) avg 60 us.
 LOCAL txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:58:27.974670  3707 CXLMemory.h:228] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 209864 total_usage: 134428040
I1209 04:58:27.974674  3707 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 04:58:27.978704  3707 Coordinator.h:586] Global Stats: total_commit: 416595 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209864 total_usage: 134428040
I1209 04:58:28.978785  3741 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 161649257 internal_message_recv_cnt 0
I1209 04:58:28.979164  3707 WALLogger.h:539] Group Commit Stats: 16264 us (50%) 22714 us (75%) 29354 us (95%) 33047 us (99%) 16414 us (avg) committed_txn_cnt 2898108
I1209 04:58:28.991240  3707 WALLogger.h:545] Queuing Stats: 4207 us (50%) 7330 us (75%) 11244 us (95%) 14351 us (99%) 4802 us (avg)
I1209 04:58:28.991405  3707 WALLogger.h:550] Disk Sync Stats: 229 us (50%) 261 us (75%) 447 us (95%) 4692 us (99%) 395 us (avg) disk_sync_cnt 48077 disk_sync_size 7206398536 current global epoch 16803
I1209 04:58:29.021380  3707 Coordinator.h:151] round_trip_latency 25 (50th) 26 (75th) 51 (95th) 51 (99th) 
I1209 04:58:29.021495  3707 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:59:13.014138  3867 Database.h:169] creating hash tables for database...
I1209 04:59:13.017534  3867 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:59:13.017771  3867 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:59:13.119953  3867 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 04:59:13.139518  3867 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:59:13.160393  3867 Database.h:149] history initialization finished in 20 milliseconds.
I1209 04:59:13.488343  3867 Database.h:149] new_order initialization finished in 327 milliseconds.
I1209 04:59:13.499013  3867 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:59:13.522408  3867 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:59:13.702247  3867 Database.h:149] order_line initialization finished in 179 milliseconds.
I1209 04:59:13.759450  3867 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:59:13.971931  3867 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:59:14.021046  3867 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:59:14.021081  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.027416  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.034641  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.042625  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.050827  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.059019  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.067204  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.075384  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:59:14.083580  3867 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:59:14.083787  3867 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:59:14.083793  3867 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:59:14.084069  3867 Database.h:801] TPCC initializes data migration metadata
I1209 04:59:14.084084  3867 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:59:14.084369  3900 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:59:14.084594  3867 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:59:14.085561  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085567  3900 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:59:14.085722  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085727  3900 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:59:14.085734  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085736  3900 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:59:14.085741  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085743  3900 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:59:14.085748  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085750  3900 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:59:14.085757  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085758  3900 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:59:14.085767  3900 Socket.h:69] Disabling nagle
I1209 04:59:14.085768  3900 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:59:14.085773  3900 Coordinator.h:473] Listener 0 on coordinator 0 exits.
