killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:45:18.014933  2580 Coordinator.h:303] commit: 52801 abort: 9985 (243/9726/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 833364, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:19.015158  2580 Coordinator.h:303] commit: 53010 abort: 9682 (210/9457/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 843054, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:20.015264  2580 Coordinator.h:303] commit: 52572 abort: 9548 (238/9293/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 820165, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:21.015372  2580 Coordinator.h:303] commit: 52596 abort: 9782 (234/9533/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 841269, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:22.015479  2580 Coordinator.h:303] commit: 52229 abort: 9427 (232/9182/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 829507, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:23.015587  2580 Coordinator.h:303] commit: 52390 abort: 9708 (218/9477/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 831336, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:24.015693  2580 Coordinator.h:303] commit: 52026 abort: 9658 (219/9429/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 826153, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:25.015798  2580 Coordinator.h:303] commit: 51956 abort: 9358 (231/9111/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 831172, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:26.015882  2580 Coordinator.h:303] commit: 51764 abort: 9621 (219/9386/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 836873, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:27.015990  2580 Coordinator.h:303] commit: 52328 abort: 9590 (234/9346/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822713, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:28.016096  2580 Coordinator.h:303] commit: 52435 abort: 9780 (238/9528/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 816321, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:29.016202  2580 Coordinator.h:303] commit: 52296 abort: 9526 (231/9276/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 832559, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:30.016309  2580 Coordinator.h:303] commit: 52185 abort: 9622 (215/9391/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 829536, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:31.016417  2580 Coordinator.h:303] commit: 51739 abort: 9259 (205/9039/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 830354, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:32.016520  2580 Coordinator.h:303] commit: 52375 abort: 9611 (230/9368/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 825622, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:33.016623  2580 Coordinator.h:303] commit: 51987 abort: 9586 (217/9356/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 813290, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:33.016655  2580 Coordinator.h:341] average commit: 52271 abort: 9598.4 (229.1/9354.93/14.3667), abort_rate: 0.151802, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 24863925, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:33.016667  2580 Executor.h:222] Worker 0 latency: 34 us (50%) 59 us (75%) 199 us (95%) 333 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 59 us (75%) 199 us (95%) 334 us (99%)  avg 55 us. txn commit latency: 34 us (50%) 58 us (75%) 200 us (95%) 331 us (99%) avg 54 us.
 LOCAL txn stall 0 us,  local_work 22 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:45:33.024483  2580 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:45:33.024489  2580 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:45:33.024492  2580 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:45:33.024493  2580 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:45:33.024494  2580 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1209 04:45:33.024497  2580 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1209 04:45:33.024498  2580 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:45:33.024500  2580 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:45:33.024502  2580 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:45:33.024503  2580 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:45:33.024505  2580 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:45:33.024507  2580 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:45:33.032948  2617 Executor.h:217] Executor 1 exits.
I1209 04:45:33.032953  2618 Executor.h:217] Executor 2 exits.
I1209 04:45:33.032953  2616 Executor.h:217] Executor 0 exits.
I1209 04:45:33.032976  2619 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:45:33.034271  2580 Executor.h:222] Worker 1 latency: 34 us (50%) 59 us (75%) 200 us (95%) 331 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 59 us (75%) 199 us (95%) 326 us (99%)  avg 54 us. txn commit latency: 34 us (50%) 59 us (75%) 199 us (95%) 328 us (99%) avg 54 us.
 LOCAL txn stall 0 us,  local_work 22 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:45:33.042227  2580 Executor.h:222] Worker 2 latency: 36 us (50%) 62 us (75%) 214 us (95%) 370 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 35 us (50%) 62 us (75%) 215 us (95%) 371 us (99%)  avg 59 us. txn commit latency: 35 us (50%) 62 us (75%) 216 us (95%) 372 us (99%) avg 60 us.
 LOCAL txn stall 0 us,  local_work 25 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 04:45:33.049619  2580 CXLMemory.h:228] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 209856 total_usage: 134428040
I1209 04:45:33.049625  2580 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 04:45:33.049640  2580 Coordinator.h:586] Global Stats: total_commit: 417706 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209856 total_usage: 134428040
I1209 04:45:34.049722  2614 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 167714442 internal_message_recv_cnt 0
I1209 04:45:34.050099  2580 WALLogger.h:539] Group Commit Stats: 16178 us (50%) 22576 us (75%) 29049 us (95%) 32750 us (99%) 16283 us (avg) committed_txn_cnt 2933199
I1209 04:45:34.062496  2580 WALLogger.h:545] Queuing Stats: 4124 us (50%) 7142 us (75%) 10758 us (95%) 13243 us (99%) 4633 us (avg)
I1209 04:45:34.062659  2580 WALLogger.h:550] Disk Sync Stats: 228 us (50%) 262 us (75%) 453 us (95%) 4616 us (99%) 380 us (avg) disk_sync_cnt 48222 disk_sync_size 7295566633 current global epoch 16829
I1209 04:45:34.093214  2580 Coordinator.h:151] round_trip_latency 29 (50th) 30 (75th) 35 (95th) 35 (99th) 
I1209 04:45:34.093310  2580 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:46:17.570211  2741 Database.h:169] creating hash tables for database...
I1209 04:46:17.573750  2741 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:46:17.573995  2741 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:46:17.678191  2741 Database.h:149] customer initialization finished in 104 milliseconds.
I1209 04:46:17.697950  2741 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:46:17.719022  2741 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:46:18.045241  2741 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:46:18.055895  2741 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:46:18.079484  2741 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:46:18.259997  2741 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:46:18.317624  2741 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:46:18.531478  2741 Database.h:149] stock initialization finished in 213 milliseconds.
I1209 04:46:18.580183  2741 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:46:18.580217  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.586556  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.593773  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.601795  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.609968  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.618155  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.626353  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.634548  2741 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:46:18.642732  2741 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:46:18.642978  2741 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:46:18.642985  2741 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:46:18.643257  2741 Database.h:801] TPCC initializes data migration metadata
I1209 04:46:18.643265  2741 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:46:18.643596  2774 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:46:18.643671  2741 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:46:18.644682  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.644690  2774 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:46:18.644701  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.644702  2774 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:46:18.644925  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.644930  2774 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:46:18.644938  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.644940  2774 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:46:18.644948  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.644950  2774 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:46:18.645051  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.645054  2774 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:46:18.645069  2774 Socket.h:69] Disabling nagle
I1209 04:46:18.645071  2774 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:46:18.645073  2774 Coordinator.h:473] Listener 0 on coordinator 0 exits.
