killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:30:28.831912  2113 Coordinator.h:303] commit: 50974 abort: 9598 (211/9378/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822353, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:29.832257  2113 Coordinator.h:303] commit: 51299 abort: 9381 (251/9114/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 839548, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:30.832471  2113 Coordinator.h:303] commit: 51482 abort: 9558 (231/9315/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 816818, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:31.832681  2113 Coordinator.h:303] commit: 51370 abort: 9472 (231/9233/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 815892, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:32.832895  2113 Coordinator.h:303] commit: 51526 abort: 9525 (232/9278/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 808214, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:33.833114  2113 Coordinator.h:303] commit: 50169 abort: 9421 (215/9192/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 793064, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:34.833325  2113 Coordinator.h:303] commit: 50474 abort: 9654 (255/9383/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 805443, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:35.833545  2113 Coordinator.h:303] commit: 50772 abort: 9540 (222/9302/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 794716, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:36.833763  2113 Coordinator.h:303] commit: 50215 abort: 9346 (205/9123/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 787037, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:37.833969  2113 Coordinator.h:303] commit: 50625 abort: 9816 (217/9584/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 808995, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:38.834179  2113 Coordinator.h:303] commit: 50341 abort: 9564 (209/9338/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 811186, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:39.834411  2113 Coordinator.h:303] commit: 51139 abort: 9888 (246/9633/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 798602, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:40.834636  2113 Coordinator.h:303] commit: 50789 abort: 9535 (224/9299/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 788496, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:41.834852  2113 Coordinator.h:303] commit: 50420 abort: 9315 (200/9099/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 802765, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:42.835033  2113 Coordinator.h:303] commit: 51084 abort: 9653 (208/9428/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 808762, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:43.835249  2113 Coordinator.h:303] commit: 50321 abort: 9341 (241/9086/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 805984, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:43.835837  2113 Coordinator.h:341] average commit: 51041.5 abort: 9517.87 (223.2/9280.9/13.7667), abort_rate: 0.153855, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 24369534, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1210 19:30:43.835927  2113 Executor.h:222] Worker 0 latency: 34 us (50%) 61 us (75%) 206 us (95%) 328 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 34 us (50%) 61 us (75%) 206 us (95%) 340 us (99%)  avg 56 us. txn commit latency: 34 us (50%) 61 us (75%) 205 us (95%) 332 us (99%) avg 56 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1210 19:30:43.843832  2113 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1210 19:30:43.843897  2113 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1210 19:30:43.843966  2113 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1210 19:30:43.843998  2113 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1210 19:30:43.844014  2113 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1210 19:30:43.844031  2113 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1210 19:30:43.844046  2113 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1210 19:30:43.844059  2113 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1210 19:30:43.844074  2113 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1210 19:30:43.844086  2113 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1210 19:30:43.844099  2113 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1210 19:30:43.844255  2113 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1210 19:30:43.848953  2151 Executor.h:217] Executor 2 exits.
I1210 19:30:43.848958  2150 Executor.h:217] Executor 1 exits.
I1210 19:30:43.848958  2149 Executor.h:217] Executor 0 exits.
I1210 19:30:43.848994  2152 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1210 19:30:43.849820  2113 Executor.h:222] Worker 1 latency: 35 us (50%) 62 us (75%) 204 us (95%) 338 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 35 us (50%) 62 us (75%) 204 us (95%) 341 us (99%)  avg 56 us. txn commit latency: 35 us (50%) 62 us (75%) 203 us (95%) 346 us (99%) avg 56 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1210 19:30:43.857607  2113 Executor.h:222] Worker 2 latency: 35 us (50%) 63 us (75%) 223 us (95%) 369 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 35 us (50%) 63 us (75%) 223 us (95%) 370 us (99%)  avg 60 us. txn commit latency: 35 us (50%) 63 us (75%) 224 us (95%) 373 us (99%) avg 60 us.
 LOCAL txn stall 0 us,  local_work 25 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1210 19:30:43.864794  2113 CXLMemory.h:228] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 209856 total_usage: 134428040
I1210 19:30:43.864799  2113 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1210 19:30:43.870167  2113 Coordinator.h:586] Global Stats: total_commit: 408551 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209856 total_usage: 134428040
I1210 19:30:44.870249  2147 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 11 socket_message_recv_latency(75th) 12 socket_message_recv_latency(95th) 12 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 163136463 internal_message_recv_cnt 0
I1210 19:30:44.870617  2113 WALLogger.h:539] Group Commit Stats: 16478 us (50%) 22875 us (75%) 29527 us (95%) 33389 us (99%) 16565 us (avg) committed_txn_cnt 2869534
I1210 19:30:44.882639  2113 WALLogger.h:545] Queuing Stats: 4206 us (50%) 7450 us (75%) 11593 us (95%) 13945 us (99%) 4850 us (avg)
I1210 19:30:44.882798  2113 WALLogger.h:550] Disk Sync Stats: 229 us (50%) 264 us (75%) 490 us (95%) 4731 us (99%) 399 us (avg) disk_sync_cnt 47976 disk_sync_size 7134764500 current global epoch 16743
I1210 19:30:44.916890  2113 Coordinator.h:151] round_trip_latency 30 (50th) 34 (75th) 61 (95th) 61 (99th) 
I1210 19:30:44.917068  2113 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:31:28.682978  2275 Database.h:169] creating hash tables for database...
I1210 19:31:28.686367  2275 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1210 19:31:28.686597  2275 Database.h:149] district initialization finished in 0 milliseconds.
I1210 19:31:28.789122  2275 Database.h:149] customer initialization finished in 102 milliseconds.
I1210 19:31:28.808758  2275 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1210 19:31:28.829823  2275 Database.h:149] history initialization finished in 21 milliseconds.
I1210 19:31:29.155969  2275 Database.h:149] new_order initialization finished in 326 milliseconds.
I1210 19:31:29.166569  2275 Database.h:149] order initialization finished in 10 milliseconds.
I1210 19:31:29.189949  2275 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1210 19:31:29.370402  2275 Database.h:149] order_line initialization finished in 180 milliseconds.
I1210 19:31:29.427907  2275 Database.h:149] item initialization finished in 57 milliseconds.
I1210 19:31:29.640586  2275 Database.h:149] stock initialization finished in 212 milliseconds.
I1210 19:31:29.689610  2275 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1210 19:31:29.689646  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.695986  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.703080  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.711145  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.719285  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.727445  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.735631  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.743791  2275 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:31:29.751971  2275 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1210 19:31:29.752166  2275 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1210 19:31:29.752171  2275 Coordinator.h:97] Coordinator initializes 3 workers.
I1210 19:31:29.752434  2275 Database.h:801] TPCC initializes data migration metadata
I1210 19:31:29.752446  2275 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1210 19:31:30.392472  2308 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1210 19:31:30.392689  2275 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1210 19:31:30.585180  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.585196  2308 Coordinator.h:470] Listener accepted connection from coordinator 7
I1210 19:31:30.587033  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.587038  2308 Coordinator.h:470] Listener accepted connection from coordinator 2
I1210 19:31:30.588478  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.588485  2308 Coordinator.h:470] Listener accepted connection from coordinator 3
I1210 19:31:30.594931  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.594938  2308 Coordinator.h:470] Listener accepted connection from coordinator 1
I1210 19:31:30.595091  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.595096  2308 Coordinator.h:470] Listener accepted connection from coordinator 5
I1210 19:31:30.598942  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.598948  2308 Coordinator.h:470] Listener accepted connection from coordinator 6
I1210 19:31:30.605232  2308 Socket.h:69] Disabling nagle
I1210 19:31:30.605238  2308 Coordinator.h:470] Listener accepted connection from coordinator 4
I1210 19:31:30.605239  2308 Coordinator.h:473] Listener 0 on coordinator 0 exits.
