killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:22:27.793637  6797 Coordinator.h:303] commit: 72608 abort: 4837 (310/4131/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:28.793861  6797 Coordinator.h:303] commit: 72968 abort: 4963 (307/4215/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:29.794081  6797 Coordinator.h:303] commit: 73366 abort: 4813 (334/4037/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:30.794363  6797 Coordinator.h:303] commit: 72976 abort: 4877 (320/4100/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:31.794725  6797 Coordinator.h:303] commit: 72154 abort: 4846 (310/4151/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:32.794937  6797 Coordinator.h:303] commit: 73369 abort: 4848 (338/4071/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:33.795307  6797 Coordinator.h:303] commit: 72356 abort: 5027 (337/4250/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:34.795686  6797 Coordinator.h:303] commit: 72398 abort: 4895 (335/4153/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:35.796061  6797 Coordinator.h:303] commit: 73473 abort: 4998 (344/4225/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:36.796440  6797 Coordinator.h:303] commit: 72253 abort: 4976 (304/4260/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:37.796811  6797 Coordinator.h:303] commit: 72077 abort: 4843 (328/4115/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:38.797269  6797 Coordinator.h:303] commit: 71674 abort: 4836 (332/4083/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:39.797483  6797 Coordinator.h:303] commit: 71387 abort: 4879 (316/4156/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:40.797694  6797 Coordinator.h:303] commit: 71021 abort: 4807 (300/4063/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:41.798074  6797 Coordinator.h:303] commit: 71887 abort: 4913 (363/4111/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:42.798455  6797 Coordinator.h:303] commit: 71498 abort: 4883 (327/4123/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:42.798497  6797 Coordinator.h:341] average commit: 72762.1 abort: 4895.47 (327.767/4140.93/426.767), abort_rate: 0.0538461, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:22:42.798509  6797 Executor.h:222] Worker 0 latency: 27 us (50%) 50 us (75%) 145 us (95%) 199 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 27 us (50%) 50 us (75%) 146 us (95%) 202 us (99%)  avg 39 us. txn commit latency: 27 us (50%) 50 us (75%) 146 us (95%) 202 us (99%) avg 39 us.
 LOCAL txn stall 245 us,  local_work 18 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 04:22:42.810310  6797 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:22:42.810318  6797 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:22:42.810320  6797 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:22:42.810322  6797 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:22:42.810324  6797 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:22:42.810325  6797 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:22:42.810328  6797 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 04:22:42.810328  6797 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 04:22:42.810330  6797 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 04:22:42.810333  6797 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 04:22:42.810333  6797 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:22:42.810334  6797 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:22:42.810336  6797 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 04:22:42.810338  6797 Executor.h:253] message stats, type: 13 count: 0 total size: 0
I1207 04:22:42.810340  6797 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:22:42.810341  6797 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:22:42.810343  6797 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 04:22:42.811767  6835 Executor.h:217] Executor 2 exits.
I1207 04:22:42.811774  6833 Executor.h:217] Executor 0 exits.
I1207 04:22:42.811872  6834 Executor.h:217] Executor 1 exits.
I1207 04:22:42.811935  6836 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:22:42.812492  6797 Executor.h:222] Worker 1 latency: 27 us (50%) 50 us (75%) 146 us (95%) 195 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 27 us (50%) 50 us (75%) 146 us (95%) 195 us (99%)  avg 38 us. txn commit latency: 27 us (50%) 50 us (75%) 145 us (95%) 196 us (99%) avg 38 us.
 LOCAL txn stall 258 us,  local_work 18 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 04:22:42.822705  6797 Executor.h:222] Worker 2 latency: 29 us (50%) 52 us (75%) 153 us (95%) 232 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 28 us (50%) 52 us (75%) 152 us (95%) 232 us (99%)  avg 42 us. txn commit latency: 28 us (50%) 52 us (75%) 154 us (95%) 232 us (99%) avg 42 us.
 LOCAL txn stall 312 us,  local_work 20 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 04:22:42.832511  6797 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:22:42.837393  6797 Coordinator.h:586] Global Stats: total_commit: 581045 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:22:43.837476  6831 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4 socket_read_syscall 161963228 internal_message_recv_cnt 0
I1207 04:22:43.837849  6797 WALLogger.h:539] Group Commit Stats: 16062 us (50%) 22361 us (75%) 28722 us (95%) 32185 us (99%) 16105 us (avg) committed_txn_cnt 4078703
I1207 04:22:43.854578  6797 WALLogger.h:545] Queuing Stats: 3997 us (50%) 7201 us (75%) 10889 us (95%) 13265 us (99%) 4607 us (avg)
I1207 04:22:43.854758  6797 WALLogger.h:550] Disk Sync Stats: 216 us (50%) 256 us (75%) 461 us (95%) 4190 us (99%) 361 us (avg) disk_sync_cnt 49127 disk_sync_size 10285059102 current global epoch 17001
I1207 04:22:43.968371  6797 Coordinator.h:151] round_trip_latency 64 (50th) 64 (75th) 70 (95th) 70 (99th) 
I1207 04:22:43.968816  6797 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:23:27.444666  6957 Database.h:169] creating hash tables for database...
I1207 04:23:27.448105  6957 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1207 04:23:27.448339  6957 Database.h:149] district initialization finished in 0 milliseconds.
I1207 04:23:27.549757  6957 Database.h:149] customer initialization finished in 101 milliseconds.
I1207 04:23:27.569389  6957 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1207 04:23:27.590330  6957 Database.h:149] history initialization finished in 20 milliseconds.
I1207 04:23:27.916821  6957 Database.h:149] new_order initialization finished in 326 milliseconds.
I1207 04:23:27.927248  6957 Database.h:149] order initialization finished in 10 milliseconds.
I1207 04:23:27.950481  6957 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1207 04:23:28.129889  6957 Database.h:149] order_line initialization finished in 179 milliseconds.
I1207 04:23:28.186791  6957 Database.h:149] item initialization finished in 56 milliseconds.
I1207 04:23:28.398078  6957 Database.h:149] stock initialization finished in 211 milliseconds.
I1207 04:23:28.447204  6957 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:23:28.447242  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:28.702315  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:28.961359  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:29.220533  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:29.479794  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:29.739310  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:29.998994  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:30.258888  6957 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:23:30.519017  6957 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:23:30.519557  6957 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:23:30.519564  6957 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:23:30.519933  6990 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:23:30.520237  6957 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:23:30.526465  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.526472  6990 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:23:30.526885  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.526890  6990 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:23:30.526926  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.526929  6990 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:23:30.528282  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.528288  6990 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:23:30.528293  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.528295  6990 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:23:30.528301  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.528303  6990 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:23:30.528309  6990 Socket.h:69] Disabling nagle
I1207 04:23:30.528311  6990 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:23:30.528313  6990 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:23:35.520505  6957 Socket.h:69] Disabling nagle
I1207 04:23:35.520519  6957 Coordinator.h:510] Coordinator 0 connected to 1
