killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:01:47.660768  5230 Coordinator.h:303] commit: 40717 abort: 7742 (182/7529/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40212, avg network size: 0.987597, si_in_serializable: 0 0 %, local: 0 %, local_access: 628751, local_cxl_access: 166813 (26.5309%), remote_access: 30286, remote_access_with_req: 1548 (5.11127%), data_move_in: 1525, data_move_out: 0
I1206 04:01:48.661156  5230 Coordinator.h:303] commit: 40620 abort: 7812 (164/7625/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36300, avg network size: 0.893648, si_in_serializable: 0 0 %, local: 0 %, local_access: 619781, local_cxl_access: 164691 (26.5725%), remote_access: 30342, remote_access_with_req: 1417 (4.67009%), data_move_in: 1454, data_move_out: 0
I1206 04:01:49.661391  5230 Coordinator.h:303] commit: 39807 abort: 7660 (185/7447/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36224, avg network size: 0.909991, si_in_serializable: 0 0 %, local: 0 %, local_access: 622145, local_cxl_access: 164693 (26.4718%), remote_access: 29580, remote_access_with_req: 1396 (4.71941%), data_move_in: 1412, data_move_out: 0
I1206 04:01:50.661753  5230 Coordinator.h:303] commit: 40004 abort: 7529 (174/7328/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37144, avg network size: 0.928507, si_in_serializable: 0 0 %, local: 0 %, local_access: 606470, local_cxl_access: 161832 (26.6843%), remote_access: 29753, remote_access_with_req: 1408 (4.7323%), data_move_in: 1367, data_move_out: 0
I1206 04:01:51.661967  5230 Coordinator.h:303] commit: 40281 abort: 7846 (167/7651/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36412, avg network size: 0.90395, si_in_serializable: 0 0 %, local: 0 %, local_access: 610167, local_cxl_access: 166275 (27.2507%), remote_access: 30190, remote_access_with_req: 1388 (4.59755%), data_move_in: 1391, data_move_out: 0
I1206 04:01:52.662197  5230 Coordinator.h:303] commit: 40015 abort: 7894 (167/7685/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34612, avg network size: 0.864976, si_in_serializable: 0 0 %, local: 0 %, local_access: 609956, local_cxl_access: 163006 (26.7242%), remote_access: 30059, remote_access_with_req: 1335 (4.44127%), data_move_in: 1374, data_move_out: 0
I1206 04:01:53.662876  5230 Coordinator.h:303] commit: 40520 abort: 8333 (161/8143/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34272, avg network size: 0.845805, si_in_serializable: 0 0 %, local: 0 %, local_access: 594358, local_cxl_access: 166126 (27.9505%), remote_access: 30860, remote_access_with_req: 1297 (4.20285%), data_move_in: 1320, data_move_out: 0
I1206 04:01:54.663098  5230 Coordinator.h:303] commit: 40153 abort: 7558 (193/7325/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32716, avg network size: 0.814783, si_in_serializable: 0 0 %, local: 0 %, local_access: 615753, local_cxl_access: 166909 (27.1065%), remote_access: 29608, remote_access_with_req: 1272 (4.29614%), data_move_in: 1326, data_move_out: 0
I1206 04:01:55.663466  5230 Coordinator.h:303] commit: 40036 abort: 7959 (179/7752/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33272, avg network size: 0.831052, si_in_serializable: 0 0 %, local: 0 %, local_access: 618049, local_cxl_access: 165494 (26.7768%), remote_access: 29777, remote_access_with_req: 1271 (4.2684%), data_move_in: 1163, data_move_out: 0
I1206 04:01:56.663863  5230 Coordinator.h:303] commit: 40172 abort: 8231 (183/8017/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29364, avg network size: 0.730957, si_in_serializable: 0 0 %, local: 0 %, local_access: 607214, local_cxl_access: 165126 (27.194%), remote_access: 30278, remote_access_with_req: 1123 (3.70896%), data_move_in: 1255, data_move_out: 0
I1206 04:01:57.664088  5230 Coordinator.h:303] commit: 39563 abort: 7509 (183/7295/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31348, avg network size: 0.792356, si_in_serializable: 0 0 %, local: 0 %, local_access: 611020, local_cxl_access: 163781 (26.8045%), remote_access: 29453, remote_access_with_req: 1206 (4.09466%), data_move_in: 1158, data_move_out: 0
I1206 04:01:58.664445  5230 Coordinator.h:303] commit: 40893 abort: 7796 (173/7601/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32064, avg network size: 0.784095, si_in_serializable: 0 0 %, local: 0 %, local_access: 603328, local_cxl_access: 168510 (27.9301%), remote_access: 30508, remote_access_with_req: 1241 (4.06779%), data_move_in: 1242, data_move_out: 0
I1206 04:01:59.664812  5230 Coordinator.h:303] commit: 39505 abort: 7250 (176/7039/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31928, avg network size: 0.808201, si_in_serializable: 0 0 %, local: 0 %, local_access: 616984, local_cxl_access: 166172 (26.933%), remote_access: 29256, remote_access_with_req: 1221 (4.1735%), data_move_in: 1216, data_move_out: 0
I1206 04:02:00.665030  5230 Coordinator.h:303] commit: 39431 abort: 7248 (183/7039/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28616, avg network size: 0.725723, si_in_serializable: 0 0 %, local: 0 %, local_access: 609109, local_cxl_access: 164163 (26.9513%), remote_access: 28992, remote_access_with_req: 1090 (3.75966%), data_move_in: 1233, data_move_out: 0
I1206 04:02:01.665251  5230 Coordinator.h:303] commit: 40713 abort: 7266 (187/7050/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30248, avg network size: 0.742957, si_in_serializable: 0 0 %, local: 0 %, local_access: 606295, local_cxl_access: 168104 (27.7264%), remote_access: 29881, remote_access_with_req: 1163 (3.89211%), data_move_in: 1137, data_move_out: 0
I1206 04:02:02.665473  5230 Coordinator.h:303] commit: 40824 abort: 8167 (187/7943/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27964, avg network size: 0.684989, si_in_serializable: 0 0 %, local: 0 %, local_access: 622285, local_cxl_access: 170780 (27.444%), remote_access: 30626, remote_access_with_req: 1096 (3.57866%), data_move_in: 1140, data_move_out: 0
I1206 04:02:03.665696  5230 Coordinator.h:303] commit: 39970 abort: 7500 (173/7290/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28576, avg network size: 0.714936, si_in_serializable: 0 0 %, local: 0 %, local_access: 620299, local_cxl_access: 168948 (27.2365%), remote_access: 29512, remote_access_with_req: 1107 (3.75102%), data_move_in: 1107, data_move_out: 0
I1206 04:02:04.666080  5230 Coordinator.h:303] commit: 40659 abort: 7575 (182/7356/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26700, avg network size: 0.656681, si_in_serializable: 0 0 %, local: 0 %, local_access: 622405, local_cxl_access: 169509 (27.2345%), remote_access: 30127, remote_access_with_req: 1026 (3.40558%), data_move_in: 1110, data_move_out: 0
I1206 04:02:04.666389  5230 Coordinator.h:341] average commit: 40338.3 abort: 7761.63 (178.9/7552.37/30.3667), abort_rate: 0.1577, network size: 1137784, avg network size: 0.940202, si_in_serializable: 0 0 %, local: 0 %, local_access: 18455572, local_cxl_access: 4930106 (26.7134%), remote_access: 901251, remote_access_with_req: 43639 (4.84205%), data_move_in: 43990, data_move_out: 0
I1206 04:02:04.666474  5230 Executor.h:222] Worker 0 latency: 46 us (50%) 80 us (75%) 266 us (95%) 400 us (99%). dist txn latency: 39 us (50%) 80 us (75%) 215 us (95%) 374 us (99%)  avg 64 us . local txn latency: 54 us (50%) 81 us (75%) 314 us (95%) 438 us (99%)  avg 86 us. txn commit latency: 46 us (50%) 80 us (75%) 266 us (95%) 401 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 3 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:02:04.672770  5230 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:02:04.672832  5230 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:02:04.672857  5230 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:02:04.672874  5230 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:02:04.672890  5230 Executor.h:253] message stats, type: 4 count: 61626 total size: 1816188
I1206 04:02:04.672906  5230 Executor.h:253] message stats, type: 5 count: 61129 total size: 794677
I1206 04:02:04.672919  5230 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:02:04.672933  5230 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:02:04.672947  5230 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:02:04.672960  5230 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:02:04.672974  5230 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:02:04.672987  5230 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:02:04.673827  5269 Executor.h:217] Executor 2 exits.
I1206 04:02:04.673831  5267 Executor.h:217] Executor 0 exits.
I1206 04:02:04.673962  5270 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:02:04.673831  5268 Executor.h:217] Executor 1 exits.
I1206 04:02:04.674268  5230 Executor.h:222] Worker 1 latency: 47 us (50%) 81 us (75%) 268 us (95%) 400 us (99%). dist txn latency: 38 us (50%) 80 us (75%) 216 us (95%) 377 us (99%)  avg 64 us . local txn latency: 54 us (50%) 82 us (75%) 321 us (95%) 434 us (99%)  avg 87 us. txn commit latency: 47 us (50%) 81 us (75%) 271 us (95%) 405 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:02:04.680658  5230 Executor.h:222] Worker 2 latency: 48 us (50%) 83 us (75%) 271 us (95%) 429 us (99%). dist txn latency: 41 us (50%) 82 us (75%) 219 us (95%) 385 us (99%)  avg 66 us . local txn latency: 55 us (50%) 84 us (75%) 328 us (95%) 491 us (99%)  avg 91 us. txn commit latency: 47 us (50%) 83 us (75%) 272 us (95%) 429 us (99%) avg 74 us.
 LOCAL txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 4 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:02:04.686734  5230 CXLMemory.h:218] local CXL memory usage: size_index_usage: 6982336 size_metadata_usage: 1456760 size_data_usage: 89385272 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8439096 total_usage: 232042544
I1206 04:02:04.686739  5230 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2415077 num_clwb: 9414810 num_cache_hit: 23740149 num_cache_miss: 2415077 cache hit rate: 90.7664%
I1206 04:02:04.690295  5230 Coordinator.h:586] Global Stats: total_commit: 324125 total_size_index_usage: 54799712 total_size_metadata_usage: 11648080 total_size_data_usage: 715020780 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 66447792 total_usage: 915686748
I1206 04:02:05.690373  5265 Dispatcher.h:154] Incoming Dispatcher exits, network size: 28042690. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8955 socket_read_syscall 137559513 internal_message_recv_cnt 0
I1206 04:02:05.690753  5230 WALLogger.h:539] Group Commit Stats: 27046 us (50%) 38400 us (75%) 48395 us (95%) 52839 us (99%) 27043 us (avg) committed_txn_cnt 2170206
I1206 04:02:05.700205  5230 WALLogger.h:545] Queuing Stats: 4524 us (50%) 7331 us (75%) 10744 us (95%) 13223 us (99%) 4871 us (avg)
I1206 04:02:05.700300  5230 WALLogger.h:550] Disk Sync Stats: 230 us (50%) 278 us (75%) 986 us (95%) 4109 us (99%) 402 us (avg) disk_sync_cnt 28793 disk_sync_size 5377510116 current global epoch 9958
I1206 04:02:05.820238  5230 Coordinator.h:151] round_trip_latency 64 (50th) 65 (75th) 71 (95th) 71 (99th) 
I1206 04:02:05.820652  5230 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:02:49.768056  5391 Database.h:169] creating hash tables for database...
I1206 04:02:49.771486  5391 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:02:49.771739  5391 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:02:49.874328  5391 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:02:49.894104  5391 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:02:49.915097  5391 Database.h:149] history initialization finished in 20 milliseconds.
I1206 04:02:50.242918  5391 Database.h:149] new_order initialization finished in 327 milliseconds.
I1206 04:02:50.253652  5391 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:02:50.277052  5391 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:02:50.457908  5391 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:02:50.515358  5391 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:02:50.728042  5391 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:02:50.777091  5391 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:02:50.777129  5391 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:02:50.783516  5391 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:02:50.790683  5391 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:02:50.798805  5391 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:02:50.806979  5391 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
