killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:20:15.641489  6837 Coordinator.h:303] commit: 35518 abort: 9633 (150/9474/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184800, avg network size: 5.203, si_in_serializable: 0 0 %, local: 0 %, local_access: 527628, local_cxl_access: 86433 (16.3814%), remote_access: 29203, remote_access_with_req: 7187 (24.6105%), data_move_in: 7137, data_move_out: 7123
I1206 04:20:16.642168  6837 Coordinator.h:303] commit: 35120 abort: 9161 (151/8997/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179152, avg network size: 5.10114, si_in_serializable: 0 0 %, local: 0 %, local_access: 537828, local_cxl_access: 86496 (16.0825%), remote_access: 27776, remote_access_with_req: 7043 (25.3564%), data_move_in: 7085, data_move_out: 7210
I1206 04:20:17.642493  6837 Coordinator.h:303] commit: 34741 abort: 8055 (138/7906/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181612, avg network size: 5.2276, si_in_serializable: 0 0 %, local: 0 %, local_access: 535701, local_cxl_access: 84889 (15.8463%), remote_access: 26995, remote_access_with_req: 7088 (26.2567%), data_move_in: 7172, data_move_out: 7043
I1206 04:20:18.642868  6837 Coordinator.h:303] commit: 34750 abort: 8807 (159/8637/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183568, avg network size: 5.28253, si_in_serializable: 0 0 %, local: 0 %, local_access: 539642, local_cxl_access: 85901 (15.9181%), remote_access: 27278, remote_access_with_req: 7168 (26.2776%), data_move_in: 7207, data_move_out: 7218
I1206 04:20:19.643065  6837 Coordinator.h:303] commit: 34958 abort: 8492 (141/8339/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180476, avg network size: 5.16265, si_in_serializable: 0 0 %, local: 0 %, local_access: 526340, local_cxl_access: 86634 (16.4597%), remote_access: 27696, remote_access_with_req: 7081 (25.5669%), data_move_in: 7036, data_move_out: 7108
I1206 04:20:20.643445  6837 Coordinator.h:303] commit: 34907 abort: 8794 (149/8639/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180880, avg network size: 5.18177, si_in_serializable: 0 0 %, local: 0 %, local_access: 541162, local_cxl_access: 85614 (15.8204%), remote_access: 27633, remote_access_with_req: 7057 (25.5383%), data_move_in: 7196, data_move_out: 7156
I1206 04:20:21.643828  6837 Coordinator.h:303] commit: 35429 abort: 8520 (161/8354/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182096, avg network size: 5.13974, si_in_serializable: 0 0 %, local: 0 %, local_access: 532519, local_cxl_access: 86291 (16.2043%), remote_access: 27502, remote_access_with_req: 7154 (26.0127%), data_move_in: 7046, data_move_out: 6942
I1206 04:20:22.644088  6837 Coordinator.h:303] commit: 34629 abort: 8617 (141/8471/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180944, avg network size: 5.22522, si_in_serializable: 0 0 %, local: 0 %, local_access: 532265, local_cxl_access: 84521 (15.8795%), remote_access: 27312, remote_access_with_req: 7064 (25.8641%), data_move_in: 7091, data_move_out: 7301
I1206 04:20:23.644474  6837 Coordinator.h:303] commit: 34931 abort: 8270 (148/8114/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178656, avg network size: 5.11454, si_in_serializable: 0 0 %, local: 0 %, local_access: 541689, local_cxl_access: 86325 (15.9363%), remote_access: 27261, remote_access_with_req: 6960 (25.531%), data_move_in: 7096, data_move_out: 7030
I1206 04:20:24.644846  6837 Coordinator.h:303] commit: 34400 abort: 8300 (150/8139/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178376, avg network size: 5.18535, si_in_serializable: 0 0 %, local: 0 %, local_access: 541484, local_cxl_access: 84509 (15.6069%), remote_access: 26905, remote_access_with_req: 7023 (26.103%), data_move_in: 7054, data_move_out: 7047
I1206 04:20:25.645237  6837 Coordinator.h:303] commit: 33864 abort: 8019 (141/7870/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174192, avg network size: 5.14387, si_in_serializable: 0 0 %, local: 0 %, local_access: 519838, local_cxl_access: 82578 (15.8853%), remote_access: 26259, remote_access_with_req: 6827 (25.9987%), data_move_in: 6908, data_move_out: 6922
I1206 04:20:26.645612  6837 Coordinator.h:303] commit: 33711 abort: 8152 (140/8005/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177860, avg network size: 5.27602, si_in_serializable: 0 0 %, local: 0 %, local_access: 522590, local_cxl_access: 83700 (16.0164%), remote_access: 26342, remote_access_with_req: 6878 (26.1104%), data_move_in: 6960, data_move_out: 7035
I1206 04:20:27.645795  6837 Coordinator.h:303] commit: 34085 abort: 8476 (143/8321/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176872, avg network size: 5.18914, si_in_serializable: 0 0 %, local: 0 %, local_access: 504900, local_cxl_access: 84436 (16.7233%), remote_access: 27125, remote_access_with_req: 6868 (25.3198%), data_move_in: 7011, data_move_out: 6938
I1206 04:20:28.646173  6837 Coordinator.h:303] commit: 34005 abort: 8359 (139/8212/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176428, avg network size: 5.1883, si_in_serializable: 0 0 %, local: 0 %, local_access: 526015, local_cxl_access: 84340 (16.0338%), remote_access: 26643, remote_access_with_req: 6872 (25.7929%), data_move_in: 7063, data_move_out: 7021
I1206 04:20:29.646389  6837 Coordinator.h:303] commit: 34288 abort: 8340 (156/8176/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179252, avg network size: 5.22783, si_in_serializable: 0 0 %, local: 0 %, local_access: 521708, local_cxl_access: 84470 (16.191%), remote_access: 27097, remote_access_with_req: 7024 (25.9217%), data_move_in: 6883, data_move_out: 6969
I1206 04:20:30.646680  6837 Coordinator.h:303] commit: 33756 abort: 8065 (150/7901/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176632, avg network size: 5.23261, si_in_serializable: 0 0 %, local: 0 %, local_access: 511302, local_cxl_access: 83517 (16.3342%), remote_access: 26426, remote_access_with_req: 6906 (26.1334%), data_move_in: 6978, data_move_out: 6819
I1206 04:20:31.647574  6837 Coordinator.h:303] commit: 33280 abort: 7501 (157/7335/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176852, avg network size: 5.31406, si_in_serializable: 0 0 %, local: 0 %, local_access: 518741, local_cxl_access: 82974 (15.9953%), remote_access: 25588, remote_access_with_req: 6914 (27.0205%), data_move_in: 6915, data_move_out: 7016
I1206 04:20:32.647827  6837 Coordinator.h:303] commit: 33829 abort: 8538 (154/8378/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177516, avg network size: 5.24745, si_in_serializable: 0 0 %, local: 0 %, local_access: 522024, local_cxl_access: 82774 (15.8564%), remote_access: 26768, remote_access_with_req: 6897 (25.7658%), data_move_in: 7136, data_move_out: 7268
I1206 04:20:33.648160  6837 Coordinator.h:303] commit: 33683 abort: 8296 (160/8124/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176148, avg network size: 5.22958, si_in_serializable: 0 0 %, local: 0 %, local_access: 513602, local_cxl_access: 81951 (15.9561%), remote_access: 26728, remote_access_with_req: 6833 (25.565%), data_move_in: 7008, data_move_out: 6975
I1206 04:20:33.648196  6837 Coordinator.h:341] average commit: 34651.8 abort: 8502.9 (151.033/8341.97/9.9), abort_rate: 0.194027, network size: 5400896, avg network size: 5.19539, si_in_serializable: 0 0 %, local: 0 %, local_access: 15925321, local_cxl_access: 2557341 (16.0583%), remote_access: 817182, remote_access_with_req: 210974 (25.8173%), data_move_in: 212422, data_move_out: 212437
I1206 04:20:33.648969  6873 Executor.h:217] Executor 0 exits.
I1206 04:20:33.648970  6874 Executor.h:217] Executor 1 exits.
I1206 04:20:33.649178  6876 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:20:33.648969  6875 Executor.h:217] Executor 2 exits.
I1206 04:20:33.648207  6837 Executor.h:222] Worker 0 latency: 51 us (50%) 97 us (75%) 290 us (95%) 501 us (99%). dist txn latency: 51 us (50%) 105 us (75%) 285 us (95%) 486 us (99%)  avg 83 us . local txn latency: 50 us (50%) 75 us (75%) 295 us (95%) 462 us (99%)  avg 84 us. txn commit latency: 50 us (50%) 95 us (75%) 292 us (95%) 487 us (99%) avg 84 us.
 LOCAL txn stall 0 us,  local_work 48 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 20 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:20:33.653841  6837 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:20:33.653846  6837 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:20:33.653847  6837 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:20:33.653848  6837 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:20:33.653851  6837 Executor.h:253] message stats, type: 4 count: 150649 total size: 4483060
I1206 04:20:33.653853  6837 Executor.h:253] message stats, type: 5 count: 148080 total size: 1925040
I1206 04:20:33.653856  6837 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:20:33.653856  6837 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:20:33.653858  6837 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:20:33.653860  6837 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:20:33.653861  6837 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:20:33.653863  6837 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:20:33.653867  6837 Executor.h:222] Worker 1 latency: 51 us (50%) 96 us (75%) 284 us (95%) 449 us (99%). dist txn latency: 51 us (50%) 103 us (75%) 269 us (95%) 443 us (99%)  avg 79 us . local txn latency: 51 us (50%) 75 us (75%) 292 us (95%) 429 us (99%)  avg 82 us. txn commit latency: 50 us (50%) 95 us (75%) 285 us (95%) 454 us (99%) avg 81 us.
 LOCAL txn stall 0 us,  local_work 48 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 19 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:20:33.659472  6837 Executor.h:222] Worker 2 latency: 53 us (50%) 103 us (75%) 293 us (95%) 480 us (99%). dist txn latency: 54 us (50%) 113 us (75%) 288 us (95%) 493 us (99%)  avg 85 us . local txn latency: 52 us (50%) 79 us (75%) 298 us (95%) 461 us (99%)  avg 86 us. txn commit latency: 53 us (50%) 103 us (75%) 293 us (95%) 473 us (99%) avg 85 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 22 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:20:33.664851  6837 CXLMemory.h:218] local CXL memory usage: size_index_usage: 2124648 size_metadata_usage: 343192 size_data_usage: 23746336 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26214176 total_usage: 160432352
I1206 04:20:33.664855  6837 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:20:33.664866  6837 Coordinator.h:586] Global Stats: total_commit: 277076 total_size_index_usage: 15537528 total_size_metadata_usage: 2772376 total_size_data_usage: 191402340 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209712244 total_usage: 343930420
I1206 04:20:34.664923  6871 Dispatcher.h:154] Incoming Dispatcher exits, network size: 68632608. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 44779 socket_read_syscall 147345443 internal_message_recv_cnt 0
I1206 04:20:34.665897  6837 WALLogger.h:539] Group Commit Stats: 27681 us (50%) 38921 us (75%) 49066 us (95%) 53697 us (99%) 27701 us (avg) committed_txn_cnt 1940569
I1206 04:20:34.674081  6837 WALLogger.h:545] Queuing Stats: 4198 us (50%) 7288 us (75%) 10678 us (95%) 12698 us (99%) 4673 us (avg)
I1206 04:20:34.674187  6837 WALLogger.h:550] Disk Sync Stats: 232 us (50%) 275 us (75%) 1936 us (95%) 4785 us (99%) 441 us (avg) disk_sync_cnt 28741 disk_sync_size 4812243950 current global epoch 9972
I1206 04:20:34.790166  6837 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 67 (95th) 67 (99th) 
I1206 04:20:34.790544  6837 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:21:18.415998  6999 Database.h:169] creating hash tables for database...
I1206 04:21:18.419279  6999 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:21:18.419514  6999 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:21:18.521754  6999 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:21:18.541318  6999 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:21:18.562427  6999 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:21:18.887785  6999 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 04:21:18.898406  6999 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:21:18.921784  6999 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:21:19.102216  6999 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:21:19.159729  6999 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:21:19.372442  6999 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:21:19.421406  6999 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:21:19.421442  6999 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:21:19.427852  6999 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:21:19.435020  6999 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:21:19.443141  6999 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
