killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:11:01.989107  6035 Coordinator.h:303] commit: 30329 abort: 6449 (117/6308/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37768, avg network size: 1.24528, si_in_serializable: 0 0 %, local: 0 %, local_access: 461583, local_cxl_access: 121522 (26.3272%), remote_access: 22564, remote_access_with_req: 1456 (6.45276%), data_move_in: 1449, data_move_out: 0
I1206 04:11:02.989214  6035 Coordinator.h:303] commit: 29895 abort: 6374 (146/6204/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35612, avg network size: 1.19124, si_in_serializable: 0 0 %, local: 0 %, local_access: 463976, local_cxl_access: 119632 (25.7841%), remote_access: 22157, remote_access_with_req: 1364 (6.15607%), data_move_in: 1333, data_move_out: 0
I1206 04:11:03.989322  6035 Coordinator.h:303] commit: 29373 abort: 6244 (121/6102/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34520, avg network size: 1.17523, si_in_serializable: 0 0 %, local: 0 %, local_access: 469089, local_cxl_access: 118258 (25.2101%), remote_access: 21788, remote_access_with_req: 1296 (5.94823%), data_move_in: 1424, data_move_out: 0
I1206 04:11:04.989429  6035 Coordinator.h:303] commit: 30603 abort: 6240 (133/6090/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34236, avg network size: 1.11871, si_in_serializable: 0 0 %, local: 0 %, local_access: 467756, local_cxl_access: 122112 (26.1059%), remote_access: 22601, remote_access_with_req: 1295 (5.72983%), data_move_in: 1382, data_move_out: 0
I1206 04:11:05.989538  6035 Coordinator.h:303] commit: 29827 abort: 6469 (134/6318/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34548, avg network size: 1.15828, si_in_serializable: 0 0 %, local: 0 %, local_access: 458924, local_cxl_access: 121236 (26.4174%), remote_access: 22304, remote_access_with_req: 1295 (5.80613%), data_move_in: 1289, data_move_out: 0
I1206 04:11:06.989724  6035 Coordinator.h:303] commit: 28995 abort: 6287 (136/6135/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32304, avg network size: 1.11412, si_in_serializable: 0 0 %, local: 0 %, local_access: 446080, local_cxl_access: 117272 (26.2895%), remote_access: 21733, remote_access_with_req: 1223 (5.62739%), data_move_in: 1243, data_move_out: 0
I1206 04:11:07.989940  6035 Coordinator.h:303] commit: 29931 abort: 6206 (134/6060/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32556, avg network size: 1.0877, si_in_serializable: 0 0 %, local: 0 %, local_access: 461975, local_cxl_access: 120846 (26.1586%), remote_access: 22262, remote_access_with_req: 1235 (5.54757%), data_move_in: 1287, data_move_out: 0
I1206 04:11:08.990335  6035 Coordinator.h:303] commit: 29716 abort: 6313 (133/6164/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32096, avg network size: 1.08009, si_in_serializable: 0 0 %, local: 0 %, local_access: 464077, local_cxl_access: 119674 (25.7875%), remote_access: 22318, remote_access_with_req: 1219 (5.46196%), data_move_in: 1243, data_move_out: 0
I1206 04:11:09.990446  6035 Coordinator.h:303] commit: 29539 abort: 6095 (112/5956/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31360, avg network size: 1.06165, si_in_serializable: 0 0 %, local: 0 %, local_access: 460272, local_cxl_access: 121515 (26.4007%), remote_access: 21757, remote_access_with_req: 1174 (5.39596%), data_move_in: 1212, data_move_out: 0
I1206 04:11:10.990556  6035 Coordinator.h:303] commit: 30236 abort: 6250 (140/6086/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32660, avg network size: 1.08017, si_in_serializable: 0 0 %, local: 0 %, local_access: 444535, local_cxl_access: 122198 (27.4889%), remote_access: 22776, remote_access_with_req: 1226 (5.38286%), data_move_in: 1274, data_move_out: 0
I1206 04:11:11.990664  6035 Coordinator.h:303] commit: 29822 abort: 6244 (137/6085/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30064, avg network size: 1.00811, si_in_serializable: 0 0 %, local: 0 %, local_access: 476087, local_cxl_access: 124413 (26.1324%), remote_access: 22019, remote_access_with_req: 1125 (5.10922%), data_move_in: 1207, data_move_out: 0
I1206 04:11:12.990878  6035 Coordinator.h:303] commit: 30287 abort: 6389 (143/6224/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29752, avg network size: 0.982336, si_in_serializable: 0 0 %, local: 0 %, local_access: 459194, local_cxl_access: 123351 (26.8625%), remote_access: 22779, remote_access_with_req: 1132 (4.96949%), data_move_in: 1218, data_move_out: 0
I1206 04:11:13.991096  6035 Coordinator.h:303] commit: 29680 abort: 6295 (105/6170/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29612, avg network size: 0.997709, si_in_serializable: 0 0 %, local: 0 %, local_access: 464771, local_cxl_access: 122226 (26.2981%), remote_access: 22018, remote_access_with_req: 1109 (5.03679%), data_move_in: 1133, data_move_out: 0
I1206 04:11:14.991468  6035 Coordinator.h:303] commit: 30239 abort: 6338 (126/6180/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28200, avg network size: 0.932571, si_in_serializable: 0 0 %, local: 0 %, local_access: 458852, local_cxl_access: 124640 (27.1634%), remote_access: 22280, remote_access_with_req: 1093 (4.90575%), data_move_in: 1121, data_move_out: 0
I1206 04:11:15.991741  6035 Coordinator.h:303] commit: 29991 abort: 6195 (118/6062/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28556, avg network size: 0.952152, si_in_serializable: 0 0 %, local: 0 %, local_access: 457628, local_cxl_access: 124800 (27.2711%), remote_access: 22489, remote_access_with_req: 1074 (4.77567%), data_move_in: 1066, data_move_out: 0
I1206 04:11:16.992193  6035 Coordinator.h:303] commit: 30194 abort: 6699 (144/6543/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28748, avg network size: 0.95211, si_in_serializable: 0 0 %, local: 0 %, local_access: 462301, local_cxl_access: 126085 (27.2734%), remote_access: 22687, remote_access_with_req: 1077 (4.74721%), data_move_in: 1047, data_move_out: 0
I1206 04:11:17.992550  6035 Coordinator.h:303] commit: 29626 abort: 6517 (155/6341/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26632, avg network size: 0.89894, si_in_serializable: 0 0 %, local: 0 %, local_access: 470029, local_cxl_access: 123962 (26.3733%), remote_access: 22085, remote_access_with_req: 1008 (4.56418%), data_move_in: 1119, data_move_out: 0
I1206 04:11:18.992925  6035 Coordinator.h:303] commit: 29493 abort: 6723 (118/6581/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26448, avg network size: 0.896755, si_in_serializable: 0 0 %, local: 0 %, local_access: 450719, local_cxl_access: 121636 (26.9871%), remote_access: 22564, remote_access_with_req: 1024 (4.5382%), data_move_in: 1051, data_move_out: 0
I1206 04:11:18.993077  6035 Coordinator.h:341] average commit: 29768.8 abort: 6438.97 (130.633/6288.17/20.1667), abort_rate: 0.174395, network size: 1074224, avg network size: 1.20285, si_in_serializable: 0 0 %, local: 0 %, local_access: 13795884, local_cxl_access: 3587454 (26.0038%), remote_access: 668310, remote_access_with_req: 40823 (6.10839%), data_move_in: 41831, data_move_out: 0
I1206 04:11:18.993106  6035 Executor.h:222] Worker 0 latency: 55 us (50%) 97 us (75%) 501 us (95%) 691 us (99%). dist txn latency: 45 us (50%) 95 us (75%) 274 us (95%) 603 us (99%)  avg 79 us . local txn latency: 67 us (50%) 99 us (75%) 603 us (95%) 769 us (99%)  avg 133 us. txn commit latency: 55 us (50%) 97 us (75%) 499 us (95%) 688 us (99%) avg 98 us.
 LOCAL txn stall 0 us,  local_work 97 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 7 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:11:18.998068  6035 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:11:18.998138  6035 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:11:18.998191  6035 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:11:18.998243  6035 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:11:18.998296  6035 Executor.h:253] message stats, type: 4 count: 56282 total size: 1662504
I1206 04:11:18.998347  6035 Executor.h:253] message stats, type: 5 count: 55703 total size: 724139
I1206 04:11:18.998399  6035 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:11:18.998450  6035 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:11:18.998502  6035 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:11:18.998553  6035 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:11:18.998605  6035 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:11:18.998654  6035 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:11:19.002789  6072 Executor.h:217] Executor 1 exits.
I1206 04:11:19.002789  6071 Executor.h:217] Executor 0 exits.
I1206 04:11:19.002810  6073 Executor.h:217] Executor 2 exits.
I1206 04:11:19.002826  6074 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:11:19.003630  6035 Executor.h:222] Worker 1 latency: 54 us (50%) 96 us (75%) 505 us (95%) 687 us (99%). dist txn latency: 41 us (50%) 95 us (75%) 275 us (95%) 610 us (99%)  avg 79 us . local txn latency: 65 us (50%) 98 us (75%) 608 us (95%) 765 us (99%)  avg 133 us. txn commit latency: 54 us (50%) 96 us (75%) 497 us (95%) 685 us (99%) avg 96 us.
 LOCAL txn stall 0 us,  local_work 99 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 8 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:11:19.008314  6035 Executor.h:222] Worker 2 latency: 56 us (50%) 98 us (75%) 502 us (95%) 711 us (99%). dist txn latency: 44 us (50%) 97 us (75%) 297 us (95%) 605 us (99%)  avg 82 us . local txn latency: 68 us (50%) 102 us (75%) 616 us (95%) 892 us (99%)  avg 143 us. txn commit latency: 56 us (50%) 98 us (75%) 498 us (95%) 705 us (99%) avg 101 us.
 LOCAL txn stall 0 us,  local_work 105 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 37 us,  remote_work 9 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:11:19.012804  6035 CXLMemory.h:218] local CXL memory usage: size_index_usage: 6441248 size_metadata_usage: 1323344 size_data_usage: 81954768 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 7764592 total_usage: 223937536
I1206 04:11:19.012810  6035 SCCManager.h:39] software cache-coherence statistics: num_clflush: 19280320 num_clwb: 6965146 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:11:19.012936  6035 Coordinator.h:586] Global Stats: total_commit: 241019 total_size_index_usage: 49500848 total_size_metadata_usage: 10584552 total_size_data_usage: 655738568 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 60085400 total_usage: 850042144
I1206 04:11:20.013015  6069 Dispatcher.h:154] Incoming Dispatcher exits, network size: 25478664. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8684 socket_read_syscall 131375552 internal_message_recv_cnt 0
I1206 04:11:20.013381  6035 WALLogger.h:539] Group Commit Stats: 27067 us (50%) 38281 us (75%) 48380 us (95%) 53066 us (99%) 27087 us (avg) committed_txn_cnt 1641693
I1206 04:11:20.020179  6035 WALLogger.h:545] Queuing Stats: 3976 us (50%) 7098 us (75%) 11125 us (95%) 13734 us (99%) 4663 us (avg)
I1206 04:11:20.020323  6035 WALLogger.h:550] Disk Sync Stats: 230 us (50%) 258 us (75%) 430 us (95%) 4988 us (99%) 366 us (avg) disk_sync_cnt 28485 disk_sync_size 4099865115 current global epoch 9975
I1206 04:11:20.129227  6035 Coordinator.h:151] round_trip_latency 61 (50th) 62 (75th) 65 (95th) 65 (99th) 
I1206 04:11:20.129680  6035 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:12:04.016116  6197 Database.h:169] creating hash tables for database...
I1206 04:12:04.019341  6197 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:12:04.019618  6197 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:12:04.121577  6197 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 04:12:04.141183  6197 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:12:04.162259  6197 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:12:04.488029  6197 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 04:12:04.498570  6197 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:12:04.521862  6197 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:12:04.702704  6197 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:12:04.760396  6197 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:12:04.973201  6197 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:12:05.021798  6197 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:12:05.021834  6197 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:12:05.028203  6197 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:12:05.035351  6197 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:12:05.043473  6197 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:12:05.051646  6197 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:12:05.059841  6197 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
