killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:52:32.188390  4427 Coordinator.h:303] commit: 39435 abort: 7505 (158/7322/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39708, avg network size: 1.00692, si_in_serializable: 0 0 %, local: 0 %, local_access: 604082, local_cxl_access: 160639 (26.5923%), remote_access: 29375, remote_access_with_req: 1524 (5.18809%), data_move_in: 1541, data_move_out: 0
I1206 03:52:33.188748  4427 Coordinator.h:303] commit: 39608 abort: 7711 (177/7501/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37324, avg network size: 0.942335, si_in_serializable: 0 0 %, local: 0 %, local_access: 598141, local_cxl_access: 160550 (26.8415%), remote_access: 29621, remote_access_with_req: 1430 (4.82766%), data_move_in: 1427, data_move_out: 0
I1206 03:52:34.189117  4427 Coordinator.h:303] commit: 39267 abort: 8305 (177/8099/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35828, avg network size: 0.91242, si_in_serializable: 0 0 %, local: 0 %, local_access: 593092, local_cxl_access: 159501 (26.8931%), remote_access: 30107, remote_access_with_req: 1411 (4.68662%), data_move_in: 1393, data_move_out: 0
I1206 03:52:35.189482  4427 Coordinator.h:303] commit: 38948 abort: 9575 (186/9350/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36376, avg network size: 0.933963, si_in_serializable: 0 0 %, local: 0 %, local_access: 600744, local_cxl_access: 160113 (26.6525%), remote_access: 31012, remote_access_with_req: 1404 (4.52728%), data_move_in: 1377, data_move_out: 0
I1206 03:52:36.189863  4427 Coordinator.h:303] commit: 39769 abort: 7502 (169/7302/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37472, avg network size: 0.942241, si_in_serializable: 0 0 %, local: 0 %, local_access: 599381, local_cxl_access: 162281 (27.0748%), remote_access: 29742, remote_access_with_req: 1420 (4.77439%), data_move_in: 1363, data_move_out: 0
I1206 03:52:37.190187  4427 Coordinator.h:303] commit: 39510 abort: 7470 (164/7281/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38680, avg network size: 0.978993, si_in_serializable: 0 0 %, local: 0 %, local_access: 593504, local_cxl_access: 160448 (27.034%), remote_access: 29468, remote_access_with_req: 1458 (4.94774%), data_move_in: 1402, data_move_out: 0
I1206 03:52:38.190553  4427 Coordinator.h:303] commit: 39372 abort: 7824 (188/7608/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32848, avg network size: 0.834298, si_in_serializable: 0 0 %, local: 0 %, local_access: 600468, local_cxl_access: 162022 (26.9826%), remote_access: 29536, remote_access_with_req: 1263 (4.27614%), data_move_in: 1321, data_move_out: 0
I1206 03:52:39.190936  4427 Coordinator.h:303] commit: 39671 abort: 7890 (179/7691/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32252, avg network size: 0.812987, si_in_serializable: 0 0 %, local: 0 %, local_access: 589819, local_cxl_access: 162262 (27.5105%), remote_access: 30077, remote_access_with_req: 1242 (4.1294%), data_move_in: 1279, data_move_out: 0
I1206 03:52:40.191113  4427 Coordinator.h:303] commit: 39352 abort: 7214 (153/7025/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32896, avg network size: 0.835942, si_in_serializable: 0 0 %, local: 0 %, local_access: 604208, local_cxl_access: 163416 (27.0463%), remote_access: 29134, remote_access_with_req: 1256 (4.31111%), data_move_in: 1283, data_move_out: 0
I1206 03:52:41.191334  4427 Coordinator.h:303] commit: 38981 abort: 7854 (189/7636/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32612, avg network size: 0.836613, si_in_serializable: 0 0 %, local: 0 %, local_access: 601865, local_cxl_access: 162149 (26.9411%), remote_access: 29353, remote_access_with_req: 1239 (4.22103%), data_move_in: 1237, data_move_out: 0
I1206 03:52:42.191556  4427 Coordinator.h:303] commit: 39488 abort: 7649 (191/7427/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31496, avg network size: 0.797609, si_in_serializable: 0 0 %, local: 0 %, local_access: 593148, local_cxl_access: 162310 (27.3642%), remote_access: 29732, remote_access_with_req: 1216 (4.08987%), data_move_in: 1208, data_move_out: 0
I1206 03:52:43.191772  4427 Coordinator.h:303] commit: 39893 abort: 7612 (198/7389/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31952, avg network size: 0.800943, si_in_serializable: 0 0 %, local: 0 %, local_access: 600619, local_cxl_access: 163238 (27.1783%), remote_access: 29798, remote_access_with_req: 1217 (4.08417%), data_move_in: 1227, data_move_out: 0
I1206 03:52:44.192137  4427 Coordinator.h:303] commit: 39955 abort: 7766 (181/7552/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30896, avg network size: 0.77327, si_in_serializable: 0 0 %, local: 0 %, local_access: 602943, local_cxl_access: 165831 (27.5036%), remote_access: 29913, remote_access_with_req: 1172 (3.91803%), data_move_in: 1162, data_move_out: 0
I1206 03:52:45.192358  4427 Coordinator.h:303] commit: 40340 abort: 7709 (182/7489/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29116, avg network size: 0.721765, si_in_serializable: 0 0 %, local: 0 %, local_access: 616733, local_cxl_access: 166895 (27.0611%), remote_access: 29996, remote_access_with_req: 1119 (3.7305%), data_move_in: 1170, data_move_out: 0
I1206 03:52:46.192617  4427 Coordinator.h:303] commit: 40176 abort: 8191 (178/7984/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30696, avg network size: 0.764038, si_in_serializable: 0 0 %, local: 0 %, local_access: 609776, local_cxl_access: 169101 (27.7317%), remote_access: 30369, remote_access_with_req: 1168 (3.84603%), data_move_in: 1119, data_move_out: 0
I1206 03:52:47.192839  4427 Coordinator.h:303] commit: 40130 abort: 8243 (171/8041/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30136, avg network size: 0.750959, si_in_serializable: 0 0 %, local: 0 %, local_access: 618121, local_cxl_access: 168652 (27.2846%), remote_access: 29964, remote_access_with_req: 1152 (3.84461%), data_move_in: 1122, data_move_out: 0
I1206 03:52:48.193061  4427 Coordinator.h:303] commit: 40004 abort: 7423 (180/7206/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28844, avg network size: 0.721028, si_in_serializable: 0 0 %, local: 0 %, local_access: 614562, local_cxl_access: 167061 (27.1838%), remote_access: 29416, remote_access_with_req: 1116 (3.79385%), data_move_in: 1142, data_move_out: 0
I1206 03:52:49.193424  4427 Coordinator.h:303] commit: 40287 abort: 7890 (160/7685/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28904, avg network size: 0.717452, si_in_serializable: 0 0 %, local: 0 %, local_access: 607024, local_cxl_access: 169349 (27.8982%), remote_access: 30281, remote_access_with_req: 1105 (3.64915%), data_move_in: 1069, data_move_out: 0
I1206 03:52:49.193742  4427 Coordinator.h:341] average commit: 39690 abort: 7833 (173.433/7629.53/30.0333), abort_rate: 0.161234, network size: 1141380, avg network size: 0.958578, si_in_serializable: 0 0 %, local: 0 %, local_access: 18058545, local_cxl_access: 4840376 (26.8038%), remote_access: 893519, remote_access_with_req: 43757 (4.89715%), data_move_in: 43754, data_move_out: 0
I1206 03:52:49.193833  4427 Executor.h:222] Worker 0 latency: 48 us (50%) 82 us (75%) 273 us (95%) 413 us (99%). dist txn latency: 40 us (50%) 82 us (75%) 222 us (95%) 389 us (99%)  avg 66 us . local txn latency: 56 us (50%) 84 us (75%) 338 us (95%) 467 us (99%)  avg 90 us. txn commit latency: 47 us (50%) 82 us (75%) 274 us (95%) 406 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:52:49.200126  4427 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 03:52:49.200191  4427 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 03:52:49.200248  4427 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 03:52:49.200300  4427 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 03:52:49.200356  4427 Executor.h:253] message stats, type: 4 count: 61636 total size: 1817644
I1206 03:52:49.200409  4427 Executor.h:253] message stats, type: 5 count: 61825 total size: 803725
I1206 03:52:49.200460  4427 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 03:52:49.200512  4427 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 03:52:49.200565  4427 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 03:52:49.200616  4427 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 03:52:49.200668  4427 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 03:52:49.200721  4427 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 03:52:49.203110  4465 Executor.h:217] Executor 2 exits.
I1206 03:52:49.203114  4464 Executor.h:217] Executor 1 exits.
I1206 03:52:49.208710  4463 Executor.h:217] Executor 0 exits.
I1206 03:52:49.209125  4466 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 03:52:49.209103  4427 Executor.h:222] Worker 1 latency: 47 us (50%) 82 us (75%) 271 us (95%) 412 us (99%). dist txn latency: 39 us (50%) 82 us (75%) 225 us (95%) 386 us (99%)  avg 66 us . local txn latency: 54 us (50%) 82 us (75%) 332 us (95%) 455 us (99%)  avg 88 us. txn commit latency: 47 us (50%) 82 us (75%) 270 us (95%) 411 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:52:49.215412  4427 Executor.h:222] Worker 2 latency: 49 us (50%) 85 us (75%) 283 us (95%) 444 us (99%). dist txn latency: 41 us (50%) 84 us (75%) 232 us (95%) 403 us (99%)  avg 68 us . local txn latency: 56 us (50%) 86 us (75%) 337 us (95%) 514 us (99%)  avg 93 us. txn commit latency: 48 us (50%) 84 us (75%) 282 us (95%) 445 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 58 us,  remote_work 0 us,  commit_work 19 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 4 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1206 03:52:49.221341  4427 CXLMemory.h:218] local CXL memory usage: size_index_usage: 7000792 size_metadata_usage: 1453056 size_data_usage: 89238280 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8453848 total_usage: 231910304
I1206 03:52:49.221346  4427 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2343786 num_clwb: 9331271 num_cache_hit: 23547201 num_cache_miss: 2343786 cache hit rate: 90.9475%
I1206 03:52:49.221362  4427 Coordinator.h:586] Global Stats: total_commit: 317931 total_size_index_usage: 54355744 total_size_metadata_usage: 11609320 total_size_data_usage: 712965812 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 65965064 total_usage: 913149052
I1206 03:52:50.221447  4461 Dispatcher.h:154] Incoming Dispatcher exits, network size: 28051868. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9090 socket_read_syscall 158662490 internal_message_recv_cnt 0
I1206 03:52:50.221812  4427 WALLogger.h:539] Group Commit Stats: 27269 us (50%) 38412 us (75%) 48486 us (95%) 52848 us (99%) 27305 us (avg) committed_txn_cnt 2151309
I1206 03:52:50.231153  4427 WALLogger.h:545] Queuing Stats: 4163 us (50%) 7128 us (75%) 11060 us (95%) 13580 us (99%) 4700 us (avg)
I1206 03:52:50.231246  4427 WALLogger.h:550] Disk Sync Stats: 230 us (50%) 267 us (75%) 585 us (95%) 4345 us (99%) 399 us (avg) disk_sync_cnt 28786 disk_sync_size 5334416168 current global epoch 9949
I1206 03:52:50.348223  4427 Coordinator.h:151] round_trip_latency 67 (50th) 69 (75th) 78 (95th) 78 (99th) 
I1206 03:52:50.348606  4427 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:53:34.135710  4587 Database.h:169] creating hash tables for database...
I1206 03:53:34.138921  4587 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 03:53:34.139171  4587 Database.h:149] district initialization finished in 0 milliseconds.
I1206 03:53:34.241120  4587 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 03:53:34.260483  4587 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 03:53:34.281514  4587 Database.h:149] history initialization finished in 21 milliseconds.
I1206 03:53:34.607756  4587 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 03:53:34.618357  4587 Database.h:149] order initialization finished in 10 milliseconds.
I1206 03:53:34.641765  4587 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 03:53:34.822199  4587 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 03:53:34.879729  4587 Database.h:149] item initialization finished in 57 milliseconds.
I1206 03:53:35.092609  4587 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 03:53:35.140390  4587 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 03:53:35.140425  4587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:53:35.146775  4587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:53:35.153959  4587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:53:35.162075  4587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:53:35.170267  4587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
