killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:33.631855 186269 Coordinator.h:237] commit: 101782 abort: 5253 (516/4453/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478355, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:34.632046 186269 Coordinator.h:237] commit: 102271 abort: 5255 (501/4439/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477546, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:35.632367 186269 Coordinator.h:237] commit: 101989 abort: 5246 (497/4443/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479342, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:36.632705 186269 Coordinator.h:237] commit: 101937 abort: 5295 (526/4480/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476619, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:37.633031 186269 Coordinator.h:237] commit: 101823 abort: 5265 (471/4471/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472203, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:38.633337 186269 Coordinator.h:237] commit: 101572 abort: 5271 (510/4468/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478716, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:39.633695 186269 Coordinator.h:237] commit: 101367 abort: 5275 (502/4449/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475145, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:40.634025 186269 Coordinator.h:237] commit: 102024 abort: 5227 (509/4398/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479665, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:41.634325 186269 Coordinator.h:237] commit: 101621 abort: 5305 (514/4459/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473784, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:42.634677 186269 Coordinator.h:237] commit: 101540 abort: 5313 (487/4506/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473471, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:43.635010 186269 Coordinator.h:237] commit: 101736 abort: 5318 (541/4434/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473451, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:44.635366 186269 Coordinator.h:237] commit: 101240 abort: 5263 (488/4444/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477043, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:45.635685 186269 Coordinator.h:237] commit: 102827 abort: 5177 (519/4315/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1485376, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:46.635875 186269 Coordinator.h:237] commit: 101280 abort: 5342 (503/4519/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473541, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:47.636190 186269 Coordinator.h:237] commit: 101637 abort: 5272 (457/4484/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473291, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:48.636518 186269 Coordinator.h:237] commit: 102431 abort: 5291 (495/4459/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1482622, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:49.636837 186269 Coordinator.h:237] commit: 102139 abort: 5155 (455/4426/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1480365, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:50.637166 186269 Coordinator.h:237] commit: 102153 abort: 5261 (529/4420/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481199, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:51.637488 186269 Coordinator.h:237] commit: 101765 abort: 5201 (504/4366/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478786, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:52.637679 186269 Coordinator.h:237] commit: 102580 abort: 5254 (519/4406/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1482372, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:53.637992 186269 Coordinator.h:237] commit: 101264 abort: 5301 (495/4476/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:54.638365 186269 Coordinator.h:237] commit: 101235 abort: 5323 (506/4493/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473479, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:55.638674 186269 Coordinator.h:237] commit: 101904 abort: 5272 (506/4445/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479310, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:56.639010 186269 Coordinator.h:237] commit: 101726 abort: 5260 (490/4477/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481596, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:57.639334 186269 Coordinator.h:237] commit: 101927 abort: 5295 (515/4441/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478279, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:58.639525 186269 Coordinator.h:237] commit: 101989 abort: 5221 (457/4460/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478610, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:59.639863 186269 Coordinator.h:237] commit: 102120 abort: 5185 (479/4363/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1482207, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:00.640200 186269 Coordinator.h:237] commit: 101291 abort: 5281 (500/4442/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473885, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:01.640517 186269 Coordinator.h:237] commit: 100733 abort: 5244 (493/4439/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1462978, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:02.640882 186269 Coordinator.h:237] commit: 101377 abort: 5281 (527/4416/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1466046, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:03.641201 186269 Coordinator.h:237] commit: 100796 abort: 5210 (475/4442/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1464205, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:04.641564 186269 Coordinator.h:237] commit: 101554 abort: 5192 (517/4367/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473257, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:05.641884 186269 Coordinator.h:237] commit: 101242 abort: 5241 (479/4444/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1466711, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:06.642079 186269 Coordinator.h:237] commit: 101193 abort: 5146 (479/4328/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1467683, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:07.642457 186269 Coordinator.h:237] commit: 100910 abort: 5265 (498/4463/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1462410, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:08.642799 186269 Coordinator.h:237] commit: 100468 abort: 5242 (468/4459/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1464179, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:09.642995 186269 Coordinator.h:237] commit: 101400 abort: 5192 (484/4389/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474658, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:10.643189 186269 Coordinator.h:237] commit: 100958 abort: 5238 (489/4415/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1470962, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:11.643381 186269 Coordinator.h:237] commit: 101069 abort: 5289 (485/4498/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1461768, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:12.643575 186269 Coordinator.h:237] commit: 101073 abort: 5181 (487/4381/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468176, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:13.643772 186269 Coordinator.h:237] commit: 101319 abort: 5157 (474/4381/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468517, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:14.643966 186269 Coordinator.h:237] commit: 101519 abort: 5178 (475/4391/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474769, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:15.644158 186269 Coordinator.h:237] commit: 101322 abort: 5261 (516/4418/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1466423, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:16.644354 186269 Coordinator.h:237] commit: 101516 abort: 5325 (508/4536/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1462029, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
