killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:41.862043 78750 Coordinator.h:237] commit: 104577 abort: 5389 (490/4579/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:42.862123 78750 Coordinator.h:237] commit: 104517 abort: 5425 (544/4555/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:43.862203 78750 Coordinator.h:237] commit: 104807 abort: 5382 (513/4524/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:44.862288 78750 Coordinator.h:237] commit: 104940 abort: 5399 (557/4461/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:45.862355 78750 Coordinator.h:237] commit: 104926 abort: 5356 (505/4500/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:46.862428 78750 Coordinator.h:237] commit: 104922 abort: 5373 (497/4560/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:47.862507 78750 Coordinator.h:237] commit: 104926 abort: 5390 (502/4571/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:48.862586 78750 Coordinator.h:237] commit: 104767 abort: 5464 (542/4578/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:49.862663 78750 Coordinator.h:237] commit: 105078 abort: 5374 (508/4557/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:50.862733 78750 Coordinator.h:237] commit: 104720 abort: 5391 (539/4515/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:51.862811 78750 Coordinator.h:237] commit: 104555 abort: 5362 (498/4559/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:52.862885 78750 Coordinator.h:237] commit: 105534 abort: 5362 (539/4505/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:53.862968 78750 Coordinator.h:237] commit: 104570 abort: 5395 (522/4544/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:54.863045 78750 Coordinator.h:237] commit: 104826 abort: 5519 (598/4601/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:55.863123 78750 Coordinator.h:237] commit: 104645 abort: 5467 (549/4575/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:56.863199 78750 Coordinator.h:237] commit: 104503 abort: 5364 (534/4500/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:57.863272 78750 Coordinator.h:237] commit: 104452 abort: 5372 (465/4600/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:58.863343 78750 Coordinator.h:237] commit: 104471 abort: 5402 (528/4567/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:59.863421 78750 Coordinator.h:237] commit: 104977 abort: 5446 (511/4620/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:00.863502 78750 Coordinator.h:237] commit: 104784 abort: 5391 (524/4541/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:01.863575 78750 Coordinator.h:237] commit: 104720 abort: 5428 (555/4549/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:02.863652 78750 Coordinator.h:237] commit: 104390 abort: 5426 (523/4592/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:03.863731 78750 Coordinator.h:237] commit: 104953 abort: 5409 (530/4574/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:04.863812 78750 Coordinator.h:237] commit: 104914 abort: 5437 (523/4595/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:05.863895 78750 Coordinator.h:237] commit: 104615 abort: 5425 (529/4557/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:06.863971 78750 Coordinator.h:237] commit: 104471 abort: 5393 (513/4569/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:07.864049 78750 Coordinator.h:237] commit: 104345 abort: 5413 (516/4579/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:08.864132 78750 Coordinator.h:237] commit: 103719 abort: 5426 (568/4525/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:09.864212 78750 Coordinator.h:237] commit: 104495 abort: 5323 (525/4463/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:10.864291 78750 Coordinator.h:237] commit: 104266 abort: 5368 (519/4535/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:11.864368 78750 Coordinator.h:237] commit: 103716 abort: 5406 (523/4559/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:12.864447 78750 Coordinator.h:237] commit: 104414 abort: 5370 (515/4524/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:13.864521 78750 Coordinator.h:237] commit: 103671 abort: 5365 (520/4507/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:14.864600 78750 Coordinator.h:237] commit: 104530 abort: 5353 (507/4531/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:15.864677 78750 Coordinator.h:237] commit: 104344 abort: 5472 (555/4620/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:16.864756 78750 Coordinator.h:237] commit: 104390 abort: 5454 (567/4550/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:17.864838 78750 Coordinator.h:237] commit: 104057 abort: 5394 (532/4543/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:18.864910 78750 Coordinator.h:237] commit: 104377 abort: 5425 (538/4577/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:19.864989 78750 Coordinator.h:237] commit: 104284 abort: 5345 (532/4514/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:20.865067 78750 Coordinator.h:237] commit: 104146 abort: 5353 (465/4576/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:21.865141 78750 Coordinator.h:237] commit: 103917 abort: 5447 (493/4641/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:22.865216 78750 Coordinator.h:237] commit: 104280 abort: 5360 (504/4522/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:23.865294 78750 Coordinator.h:237] commit: 104152 abort: 5360 (520/4522/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:24.865372 78750 Coordinator.h:237] commit: 104217 abort: 5389 (544/4538/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:54:25.865450 78750 Coordinator.h:237] commit: 104321 abort: 5355 (531/4474/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
